"c1fips","c1geoLat","c1geoLng","c2fips","c2geoLat","c2geoLng","Highway","drivetime","dist"
"19","39.75049","-122.205445","17020","39.7284944","-121.8374777","9028","2345","40521"
"18","37.245635","-121.088777","32900","37.3021632","-120.4829677","9026","3655","92439"
"16","36.252026","-120.242829","47300","36.3302284","-119.2920585","9022","3865","100628"
"15","35.396887","-119.396882","12540","35.3732921","-119.0187125","9020","2091","38173"
"14","37.055177","-120.9693","31460","36.9613356","-120.0607176","9018","3974","108416"
"39140","34.5400242","-112.4685025","13","34.32756","-112.121186","9016","2947","66259"
"14500","40.0149856","-105.2705456","12","40.159984","-104.979279","9014","2313","43666"
"8","34.627558","-86.901276","26620","34.7303688","-86.5861037","9010","1166","32787"
"5","32.641688","-85.352998","17980","32.4609764","-84.9877094","9006","1839","42754"
"49420","46.6020711","-120.5058987","4","46.969008","-120.506716","9005","1841","52484"
"3","41.375778","-72.19275","35980","41.5242649","-72.0759105","9004","1024","21521"
"2","33.316758","-80.547123","16700","32.7765656","-79.9309216","9002","3168","88990"
"24780","35.612661","-77.3663538","1","35.833402","-77.372804","9001","1329","26025"
"33140","41.7075394","-86.8950297","26100","42.7875235","-86.1089301","1096","5410","152460"
"26100","42.7875235","-86.1089301","24340","42.9633599","-85.6680863","1096","2130","44936"
"24340","42.9633599","-85.6680863","29620","42.732535","-84.5555347","1096","3701","109698"
"29620","42.732535","-84.5555347","19820","42.331427","-83.0457538","1096","4934","145458"
"40420","42.2711311","-89.0939952","33140","41.7075394","-86.8950297","1090","9542","236603"
"33140","41.7075394","-86.8950297","43780","41.6763545","-86.2519898","1090","2923","55340"
"43780","41.6763545","-86.2519898","21140","41.6819935","-85.9766671","1090","1988","35853"
"21140","41.6819935","-85.9766671","45780","41.6639383","-83.555212","1090","8057","230115"
"45780","41.6639383","-83.555212","41780","41.4489396","-82.7079605","1090","4126","101515"
"41780","41.4489396","-82.7079605","17460","41.4994954","-81.6954088","1090","4048","101461"
"17460","41.4994954","-81.6954088","21500","42.1292241","-80.085059","1090","6090","165165"
"21500","42.1292241","-80.085059","15380","42.8864468","-78.8783689","1090","5967","151696"
"15380","42.8864468","-78.8783689","40380","43.16103","-77.6109219","1090","4435","123022"
"40380","43.16103","-77.6109219","45060","43.0481221","-76.1474244","1090","5032","140016"
"45060","43.0481221","-76.1474244","46540","43.100903","-75.232664","1090","3239","88458"
"46540","43.100903","-75.232664","10580","42.6525793","-73.7562317","1090","5355","150685"
"10580","42.6525793","-73.7562317","44140","42.1014831","-72.589811","1090","5149","138267"
"44140","42.1014831","-72.589811","49340","42.2625932","-71.8022934","1090","3347","83788"
"49340","42.2625932","-71.8022934","14460","42.3584308","-71.0597732","1090","3076","77079"
"35620","40.7143528","-74.0059731","39100","41.7003713","-73.9209701","1087","5937","134779"
"39100","41.7003713","-73.9209701","28740","41.9270367","-73.9973608","1087","1848","30914"
"28740","41.9270367","-73.9973608","10580","42.6525793","-73.7562317","1087","3287","90199"
"10580","42.6525793","-73.7562317","24020","43.3095164","-73.6440058","1087","3227","84302"
"24020","43.3095164","-73.6440058","99996","45.5","-73.5667","1087","9798","275228"
"25420","40.2737002","-76.8844179","42540","41.408969","-75.6624122","1081","7057","194604"
"42540","41.408969","-75.6624122","13780","42.0986867","-75.9179738","1081","3738","98122"
"13780","42.0986867","-75.9179738","45060","43.0481221","-76.1474244","1081","4156","117551"
"12060","33.7489954","-84.3879824","12020","33.95","-83.3833333","1078","4663","114946"
"15940","40.7989473","-81.378447","10420","41.0814447","-81.5190053","1077","1833","37539"
"10420","41.0814447","-81.5190053","17460","41.4994954","-81.6954088","1077","2559","63080"
"34980","36.1666667","-86.7833333","17300","36.5297706","-87.3594528","1069","3245","78422"
"17300","36.5297706","-87.3594528","21780","37.9715592","-87.5710898","1069","6585","175978"
"21780","37.9715592","-87.5710898","9","38.169114","-87.469819","1069","1529","32039"
"9","38.169114","-87.469819","14020","39.165325","-86.5263857","1069","6122","160499"
"14020","39.165325","-86.5263857","26900","39.768403","-86.158068","1069","3887","90041"
"26900","39.768403","-86.158068","23060","41.079273","-85.1393513","1069","7255","209336"
"23060","41.079273","-85.1393513","21140","41.6819935","-85.9766671","1069","5957","107562"
"26900","39.768403","-86.158068","29140","40.4167022","-86.8752869","1065","3992","101207"
"29140","40.4167022","-86.8752869","16980","41.8781136","-87.6297982","1065","7203","202357"
"39580","35.7795897","-78.6381787","40580","35.9382103","-77.7905339","1064","3522","97992"
"40580","35.9382103","-77.7905339","1","35.833402","-77.372804","1064","1634","42744"
"33460","44.983334","-93.26667","20260","46.7866719","-92.1004852","1035","8352","248259"
"46700","38.1040864","-122.2566367","34900","38.2975381","-122.286865","1029","1525","25891"
"88884","22.6033","-100.4297","88883","25.5394","-103.4486","1025","23456","636561"
"88883","25.5394","-103.4486","88881","28.6353","-106.0889","1025","18114","471617"
"88881","28.6353","-106.0889","21340","31.7587198","-106.4869314","1025","14606","373263"
"48900","34.2257255","-77.9447102","27340","34.7540524","-77.4302414","1017","3879","83327"
"88886","19","-102.3667","88885","20.6667","-103.3503","1015","15974","358752"
"41860","37.7749295","-122.4194155","17","37.78781","-121.302506","580","4124","113551"
"15380","42.8864468","-78.8783689","99995","43.7","-79.4","405","6471","171077"
"16300","41.9778795","-91.6656232","26980","41.6611277","-91.5301683","380","1986","45814"
"29540","40.0378755","-76.3055144","7","40.218733","-76.083466","222","1520","34485"
"7","40.218733","-76.083466","39740","40.3356483","-75.9268747","222","1253","26698"
"39740","40.3356483","-75.9268747","10900","40.6084305","-75.4901833","222","3218","62362"
"31100","34.0522342","-118.2436849","37100","34.1975048","-119.1770516","101","3969","99452"
"37100","34.1975048","-119.1770516","42060","34.4208305","-119.6981901","101","2547","61489"
"42060","34.4208305","-119.6981901","42020","35.2827524","-120.6596156","101","5961","153527"
"42020","35.2827524","-120.6596156","41500","36.6777372","-121.6555013","101","6875","205023"
"41500","36.6777372","-121.6555013","42100","36.9741171","-122.0307963","101","2781","58885"
"42100","36.9741171","-122.0307963","41940","37.3393857","-121.8949555","101","2299","51450"
"41940","37.3393857","-121.8949555","41860","37.7749295","-122.4194155","101","2969","76984"
"41860","37.7749295","-122.4194155","42220","38.4404674","-122.7144314","101","3963","88636"
"20","35.017626","-118.956056","12540","35.3732921","-119.0187125","99","1890","50666"
"12540","35.3732921","-119.0187125","47300","36.3302284","-119.2920585","99","4528","126517"
"47300","36.3302284","-119.2920585","23420","36.7468422","-119.7725868","99","2572","70175"
"23420","36.7468422","-119.7725868","31460","36.9613356","-120.0607176","99","1484","40098"
"31460","36.9613356","-120.0607176","32900","37.3021632","-120.4829677","99","2055","53902"
"32900","37.3021632","-120.4829677","33700","37.6390972","-120.9968782","99","2401","63738"
"33700","37.6390972","-120.9968782","17","37.78781","-121.302506","99","1572","38598"
"33100","25.7889689","-80.2264393","38940","27.2758333","-80.355","95","6109","180040"
"38940","27.2758333","-80.355","42680","27.816415","-80.4706078","95","3027","74048"
"42680","27.816415","-80.4706078","37340","28.0344621","-80.5886646","95","1347","28016"
"37340","28.0344621","-80.5886646","19660","29.2","-81.0333","95","5198","151460"
"19660","29.2","-81.0333","37380","29.5849736","-81.2078411","95","2369","56110"
"37380","29.5849736","-81.2078411","27260","30.3321838","-81.655651","95","3763","107903"
"27260","30.3321838","-81.655651","15260","31.1499528","-81.4914894","95","3995","111675"
"15260","31.1499528","-81.4914894","42340","32.0835407","-81.0998342","95","4401","125885"
"42340","32.0835407","-81.0998342","2","33.316758","-80.547123","95","5197","156955"
"2","33.316758","-80.547123","22500","34.1954331","-79.7625625","95","4371","132364"
"22500","34.1954331","-79.7625625","22180","35.0526641","-78.8783585","95","4926","141111"
"22180","35.0526641","-78.8783585","40580","35.9382103","-77.7905339","95","5439","150982"
"40580","35.9382103","-77.7905339","40060","37.5407246","-77.4360481","95","6798","202914"
"40060","37.5407246","-77.4360481","47900","38.9072309","-77.0364641","95","6464","174484"
"47900","38.9072309","-77.0364641","12580","39.2903848","-76.6121893","95","3279","64203"
"12580","39.2903848","-76.6121893","37980","39.952335","-75.163789","95","6379","163662"
"37980","39.952335","-75.163789","45940","40.2170534","-74.7429384","95","2192","53546"
"45940","40.2170534","-74.7429384","35620","40.7143528","-74.0059731","95","4341","106352"
"35620","40.7143528","-74.0059731","14860","41.1865478","-73.1951767","95","4487","101225"
"14860","41.1865478","-73.1951767","35300","41.308274","-72.9278835","95","1645","34125"
"35300","41.308274","-72.9278835","3","41.375778","-72.19275","95","2545","68205"
"3","41.375778","-72.19275","39300","41.8239891","-71.4128343","95","3702","99787"
"39300","41.8239891","-71.4128343","14460","42.3584308","-71.0597732","95","3343","81280"
"14460","42.3584308","-71.0597732","38860","43.661471","-70.2553259","95","6390","173455"
"38860","43.661471","-70.2553259","30340","44.100351","-70.2147764","95","2895","58136"
"30340","44.100351","-70.2147764","12620","44.8011821","-68.7778138","95","5991","172661"
"13740","45.7832856","-108.5006904","13900","46.8083268","-100.7837392","94","20724","665853"
"13900","46.8083268","-100.7837392","22020","46.8771863","-96.7898034","94","10137","316019"
"22020","46.8771863","-96.7898034","41060","45.5579451","-94.1632404","94","9574","276950"
"41060","45.5579451","-94.1632404","33460","44.983334","-93.26667","94","3951","105718"
"33460","44.983334","-93.26667","40340","44.0234","-92.46295","94","5391","136012"
"40340","44.0234","-92.46295","29100","43.8013556","-91.2395807","94","4669","121736"
"29100","43.8013556","-91.2395807","31540","43.0730517","-89.4012302","94","8401","229741"
"31540","43.0730517","-89.4012302","33340","43.0389025","-87.9064736","94","4902","127225"
"33340","43.0389025","-87.9064736","39540","42.7261309","-87.7828523","94","2569","48930"
"39540","42.7261309","-87.7828523","16980","41.8781136","-87.6297982","94","5386","123267"
"16980","41.8781136","-87.6297982","33140","41.7075394","-86.8950297","94","3837","96431"
"33140","41.7075394","-86.8950297","28020","42.2917069","-85.5872286","94","5236","146855"
"28020","42.2917069","-85.5872286","12980","42.3211522","-85.1797142","94","1818","43071"
"12980","42.3211522","-85.1797142","27100","42.245869","-84.4013462","94","2806","76124"
"27100","42.245869","-84.4013462","11460","42.2808256","-83.7430378","94","2566","58803"
"11460","42.2808256","-83.7430378","19820","42.331427","-83.0457538","94","2673","69651"
"35300","41.308274","-72.9278835","25540","41.7637111","-72.6850932","91","2453","63138"
"25540","41.7637111","-72.6850932","44140","42.1014831","-72.589811","91","1641","42783"
"42660","47.6062095","-122.3320708","4","46.969008","-120.506716","90","6459","186657"
"4","46.969008","-120.506716","44060","47.6587802","-117.4260466","90","8823","272302"
"44060","47.6587802","-117.4260466","17660","47.6776832","-116.7804664","90","2264","53990"
"17660","47.6776832","-116.7804664","33540","46.8605189","-114.019501","90","9422","267695"
"33540","46.8605189","-114.019501","35600","46.598624","-112.0271","90","6505","185856"
"35600","46.598624","-112.0271","13740","45.7832856","-108.5006904","90","13049","385509"
"13740","45.7832856","-108.5006904","39660","44.0805434","-103.2310149","90","18774","509305"
"39660","44.0805434","-103.2310149","43620","43.5499749","-96.700327","90","17475","560828"
"43620","43.5499749","-96.700327","40340","44.0234","-92.46295","90","12453","378264"
"14460","42.3584308","-71.0597732","31700","42.9956397","-71.4547891","89","3414","85489"
"31700","42.9956397","-71.4547891","15540","44.4758825","-73.212072","89","9226","267039"
"15540","44.4758825","-73.212072","99996","45.5","-73.5667","89","6231","154359"
"48900","34.2257255","-77.9447102","22180","35.0526641","-78.8783585","87","5881","143306"
"33860","32.3668052","-86.2999689","5","32.641688","-85.352998","85","3106","97824"
"5","32.641688","-85.352998","12060","33.7489954","-84.3879824","85","5252","159647"
"12060","33.7489954","-84.3879824","23580","34.2978794","-83.8240663","85","3242","87559"
"23580","34.2978794","-83.8240663","11340","34.5034394","-82.6501332","85","5340","136377"
"11340","34.5034394","-82.6501332","24860","34.8526176","-82.3940104","85","2179","47921"
"24860","34.8526176","-82.3940104","43900","34.9495672","-81.9320482","85","2116","48041"
"43900","34.9495672","-81.9320482","16740","35.2270869","-80.8431267","85","4664","120872"
"38900","45.5234515","-122.6762071","14260","43.6187102","-116.2146068","84","23348","690586"
"12580","39.2903848","-76.6121893","49620","39.9625984","-76.727745","83","3264","83768"
"49620","39.9625984","-76.727745","25420","40.2737002","-76.8844179","83","1995","41563"
"49420","46.6020711","-120.5058987","28420","46.2112458","-119.1372338","82","4692","135025"
"28940","35.9606384","-83.9207392","34100","36.2139814","-83.2948922","81","2974","77761"
"34100","36.2139814","-83.2948922","28700","36.548434","-82.5618186","81","3890","99255"
"28700","36.548434","-82.5618186","13980","37.2295733","-80.4139393","81","8320","235660"
"13980","37.2295733","-80.4139393","40220","37.2709704","-79.9414266","81","2645","67291"
"40220","37.2709704","-79.9414266","31340","37.4137536","-79.1422464","81","4110","90944"
"31340","37.4137536","-79.1422464","16820","38.0293059","-78.4766781","81","4673","107268"
"41860","37.7749295","-122.4194155","46700","38.1040864","-122.2566367","80","2355","51371"
"46700","38.1040864","-122.2566367","40900","38.5815719","-121.4943996","80","3609","94153"
"40900","38.5815719","-121.4943996","39900","39.5296329","-119.8138027","80","7679","217268"
"39900","39.5296329","-119.8138027","41620","40.7607793","-111.8910474","80","25811","833920"
"41620","40.7607793","-111.8910474","16940","41.1399814","-104.8202462","80","22506","708517"
"16940","41.1399814","-104.8202462","30700","40.806862","-96.681679","80","22779","713642"
"30700","40.806862","-96.681679","36540","41.2523634","-95.9979883","80","3504","85033"
"36540","41.2523634","-95.9979883","19780","41.6005448","-93.6091064","80","7669","224655"
"19780","41.6005448","-93.6091064","26980","41.6611277","-91.5301683","80","6270","183046"
"26980","41.6611277","-91.5301683","19340","41.5236437","-90.5776367","80","3472","93485"
"19340","41.5236437","-90.5776367","16980","41.8781136","-87.6297982","80","9978","281956"
"25420","40.2737002","-76.8844179","10900","40.6084305","-75.4901833","78","4799","130418"
"10900","40.6084305","-75.4901833","35620","40.7143528","-74.0059731","78","5695","140867"
"17900","34.0007104","-81.0348144","16740","35.2270869","-80.8431267","77","5315","149427"
"16740","35.2270869","-80.8431267","25860","35.7331878","-81.3411974","77","3821","92074"
"10420","41.0814447","-81.5190053","49660","41.0997803","-80.6495194","76","3088","81640"
"49660","41.0997803","-80.6495194","38300","40.4406248","-79.9958864","76","4015","108678"
"38300","40.4406248","-79.9958864","25420","40.2737002","-76.8844179","76","11698","327695"
"25420","40.2737002","-76.8844179","7","40.218733","-76.083466","76","2807","75430"
"7","40.218733","-76.083466","37980","39.952335","-75.163789","76","3601","95741"
"37980","39.952335","-75.163789","12100","39.3642834","-74.4229266","76","3752","99590"
"33100","25.7889689","-80.2264393","34940","26.1420358","-81.7948103","75","6946","202014"
"34940","26.1420358","-81.7948103","15980","26.5628537","-81.9495331","75","3165","56320"
"15980","26.5628537","-81.9495331","39460","26.9297836","-82.0453664","75","2551","48881"
"39460","26.9297836","-82.0453664","35840","27.044224","-82.2359254","75","1378","23687"
"35840","27.044224","-82.2359254","45300","27.950575","-82.4571776","75","4696","135698"
"45300","27.950575","-82.4571776","36100","29.1871986","-82.1400923","75","5348","156607"
"36100","29.1871986","-82.1400923","23540","29.6516344","-82.3248262","75","2476","60921"
"23540","29.6516344","-82.3248262","37775","30.1833","-82.6333","75","3038","73659"
"37775","30.1833","-82.6333","46660","30.8327022","-83.2784851","75","3792","101093"
"46660","30.8327022","-83.2784851","47580","32.6086111","-83.6380556","75","7693","225047"
"47580","32.6086111","-83.6380556","31420","32.8406946","-83.6324022","75","1926","29503"
"31420","32.8406946","-83.6324022","12060","33.7489954","-84.3879824","75","4730","134779"
"12060","33.7489954","-84.3879824","19140","34.7698021","-84.9702228","75","4934","143841"
"19140","34.7698021","-84.9702228","16860","35.0456297","-85.3096801","75","2056","53637"
"16860","35.0456297","-85.3096801","17420","35.1595182","-84.8766115","75","2290","53197"
"17420","35.1595182","-84.8766115","28940","35.9606384","-83.9207392","75","4657","133882"
"28940","35.9606384","-83.9207392","30460","38.0405837","-84.5037164","75","9507","274211"
"30460","38.0405837","-84.5037164","17140","39.1031182","-84.5120196","75","5158","135485"
