"c1fips","c1geoLat","c1geoLng","c2fips","c2geoLat","c2geoLng","Highway","drivetime","dist"
"17140","39.1031182","-84.5120196","19380","39.7589478","-84.1916069","75","3458","87561"
"19380","39.7589478","-84.1916069","30620","40.742551","-84.1052256","75","4454","116685"
"30620","40.742551","-84.1052256","45780","41.6639383","-83.555212","75","4580","127128"
"45780","41.6639383","-83.555212","19820","42.331427","-83.0457538","75","3513","97368"
"19820","42.331427","-83.0457538","22420","43.0125274","-83.6874562","75","3913","109948"
"22420","43.0125274","-83.6874562","40980","43.4194699","-83.9508068","75","2445","60732"
"40980","43.4194699","-83.9508068","13020","43.5944677","-83.8888647","75","1333","26300"
"44100","39.7817213","-89.6501481","19500","39.8403147","-88.9548001","72","2740","71609"
"19500","39.8403147","-88.9548001","16580","40.1164204","-88.2433829","72","3281","78341"
"16580","40.1164204","-88.2433829","19180","40.124481","-87.6300207","72","2249","58275"
"19180","40.124481","-87.6300207","26900","39.768403","-86.158068","72","5340","152351"
"41620","40.7607793","-111.8910474","39340","40.2338438","-111.6585337","70","2841","72353"
"39340","40.2338438","-111.6585337","24300","39.0638705","-108.5506486","70","13432","386478"
"24300","39.0638705","-108.5506486","19740","39.737567","-104.9847179","70","13825","390909"
"19740","39.737567","-104.9847179","31740","39.1836082","-96.5716694","70","24915","797579"
"31740","39.1836082","-96.5716694","45820","39.0558235","-95.6890185","70","3357","91545"
"45820","39.0558235","-95.6890185","29940","38.9716689","-95.2352501","70","1877","44755"
"29940","38.9716689","-95.2352501","28140","39.0997265","-94.5785667","70","2410","64895"
"28140","39.0997265","-94.5785667","17860","38.9517053","-92.3340724","70","6665","201361"
"17860","38.9517053","-92.3340724","41180","38.6270025","-90.1994042","70","6760","200457"
"41180","38.6270025","-90.1994042","45460","39.4667034","-87.4139092","70","9647","271393"
"45460","39.4667034","-87.4139092","26900","39.768403","-86.158068","70","4912","124513"
"26900","39.768403","-86.158068","19380","39.7589478","-84.1916069","70","6716","187273"
"19380","39.7589478","-84.1916069","44220","39.9242266","-83.8088171","70","1949","42484"
"44220","39.9242266","-83.8088171","18140","39.9611755","-82.9987942","70","2938","71994"
"18140","39.9611755","-82.9987942","48540","40.0639616","-80.7209149","70","7168","204557"
"48540","40.0639616","-80.7209149","38300","40.4406248","-79.9958864","70","3601","95094"
"38300","40.4406248","-79.9958864","34060","39.629526","-79.9558968","70","4809","120505"
"34060","39.629526","-79.9558968","25180","39.6417629","-77.7199932","70","8255","233737"
"25180","39.6417629","-77.7199932","12580","39.2903848","-76.6121893","70","4495","121186"
"15180","25.9017472","-97.4974838","18580","27.8005828","-97.396381","69","8867","258554"
"33660","30.6943566","-88.0430541","33860","32.3668052","-86.2999689","65","8694","270761"
"33860","32.3668052","-86.2999689","13820","33.5206608","-86.80249","65","5092","149166"
"13820","33.5206608","-86.80249","19460","34.6059253","-86.9833417","65","4634","140970"
"19460","34.6059253","-86.9833417","8","34.627558","-86.901276","65","1204","23728"
"8","34.627558","-86.901276","34980","36.1666667","-86.7833333","65","5669","178678"
"41180","38.6270025","-90.1994042","9","38.169114","-87.469819","64","8775","260350"
"9","38.169114","-87.469819","31140","38.2526647","-85.7584557","64","5479","161468"
"31140","38.2526647","-85.7584557","30460","38.0405837","-84.5037164","64","4811","125262"
"30460","38.0405837","-84.5037164","26580","38.4192496","-82.445154","64","7291","202928"
"26580","38.4192496","-82.445154","16620","38.3498195","-81.6326234","64","3201","82742"
"16620","38.3498195","-81.6326234","16820","38.0293059","-78.4766781","64","13610","400598"
"16820","38.0293059","-78.4766781","40060","37.5407246","-77.4360481","64","4050","115721"
"40060","37.5407246","-77.4360481","47260","36.8529263","-75.977985","64","6309","172400"
"88885","20.6667","-103.3503","88884","22.6033","-100.4297","57","16778","420203"
"26380","29.5957696","-90.7195348","35380","29.9510658","-90.0715323","55","4046","92532"
"35380","29.9510658","-90.0715323","27140","32.2987573","-90.1848103","55","9872","299558"
"27140","32.2987573","-90.1848103","32820","35.1495343","-90.0489801","55","10876","337977"
"32820","35.1495343","-90.0489801","16020","37.3058839","-89.5181476","55","9213","277440"
"16020","37.3058839","-89.5181476","41180","38.6270025","-90.1994042","55","6462","185674"
"41180","38.6270025","-90.1994042","44100","39.7817213","-89.6501481","55","5614","155725"
"44100","39.7817213","-89.6501481","14060","40.4842027","-88.9936873","55","4290","115448"
"14060","40.4842027","-88.9936873","37900","40.6936488","-89.5889864","55","2780","63961"
"37900","40.6936488","-89.5889864","19340","41.5236437","-90.5776367","55","5854","157102"
"19340","41.5236437","-90.5776367","16980","41.8781136","-87.6297982","55","9978","281956"
"22900","35.3859242","-94.3985475","22220","36.0625795","-94.1574263","49","3552","92321"
"22220","36.0625795","-94.1574263","27900","37.0842271","-94.513281","49","5408","139452"
"26420","29.7601927","-95.3693896","19100","32.7801399","-96.8004511","45","12345","384771"
"36420","35.4675602","-97.5164276","46140","36.1539816","-95.992775","44","5962","174225"
"46140","36.1539816","-95.992775","27900","37.0842271","-94.513281","44","6375","182623"
"27900","37.0842271","-94.513281","44180","37.2089572","-93.2922989","44","4492","117381"
"44180","37.2089572","-93.2922989","41180","38.6270025","-90.1994042","44","11788","347224"
"33340","43.0389025","-87.9064736","22540","43.7730448","-88.4470508","41","4006","107739"
"22540","43.7730448","-88.4470508","36780","44.0247062","-88.5426136","41","1848","37990"
"36780","44.0247062","-88.5426136","11540","44.2619309","-88.4153847","41","1702","33040"
"11540","44.2619309","-88.4153847","24580","44.519159","-88.019826","41","2334","48276"
"31100","34.0522342","-118.2436849","29420","34.483901","-114.3224548","40","16222","480698"
"29420","34.483901","-114.3224548","22380","35.2013516","-111.639249","40","11322","337939"
"22380","35.2013516","-111.639249","10740","35.110703","-106.609991","40","16563","521651"
"10740","35.110703","-106.609991","11100","35.2219971","-101.8312969","40","14523","459300"
"11100","35.2219971","-101.8312969","36420","35.4675602","-97.5164276","40","13571","418436"
"36420","35.4675602","-97.5164276","22900","35.3859242","-94.3985475","40","9855","294873"
"22900","35.3859242","-94.3985475","30780","34.7464809","-92.2895948","40","8578","255291"
"30780","34.7464809","-92.2895948","32820","35.1495343","-90.0489801","40","7474","221192"
"32820","35.1495343","-90.0489801","27180","35.6145169","-88.8139469","40","5081","137347"
"27180","35.6145169","-88.8139469","34980","36.1666667","-86.7833333","40","7259","207853"
"34980","36.1666667","-86.7833333","28940","35.9606384","-83.9207392","40","9727","289175"
"28940","35.9606384","-83.9207392","11700","35.5950581","-82.5514869","40","6651","185806"
"11700","35.5950581","-82.5514869","25860","35.7331878","-81.3411974","40","4509","124546"
"25860","35.7331878","-81.3411974","49180","36.1039642","-80.254435","40","4261","114514"
"49180","36.1039642","-80.254435","24660","36.0726354","-79.7919754","40","2132","48904"
"24660","36.0726354","-79.7919754","15500","36.0956918","-79.4377991","40","1963","35726"
"15500","36.0956918","-79.4377991","20500","35.9940329","-78.898619","40","2389","57025"
"20500","35.9940329","-78.898619","39580","35.7795897","-78.6381787","40","1996","47180"
"40420","42.2711311","-89.0939952","27500","42.6827885","-89.0187222","39","2778","54521"
"27500","42.6827885","-89.0187222","31540","43.0730517","-89.4012302","39","3007","66992"
"18580","27.8005828","-97.396381","41700","29.4241219","-98.4936282","37","7214","230630"
"88886","19","-102.3667","88884","22.6033","-100.4297","35","25222","655808"
"88884","22.6033","-100.4297","88882","25.6667","-100.3","35","15951","446664"
"88882","25.6667","-100.3","29700","27.506407","-99.5075421","35","8531","226897"
"29700","27.506407","-99.5075421","41700","29.4241219","-98.4936282","35","8517","251776"
"41700","29.4241219","-98.4936282","12420","30.267153","-97.7430608","35","4587","127892"
"12420","30.267153","-97.7430608","28660","31.1171194","-97.7277959","35","4453","108990"
"28660","31.1171194","-97.7277959","47380","31.549333","-97.1466695","35","3738","97362"
"47380","31.549333","-97.1466695","19100","32.7801399","-96.8004511","35","5394","153240"
"19100","32.7801399","-96.8004511","36420","35.4675602","-97.5164276","35","11074","330245"
"36420","35.4675602","-97.5164276","48620","37.6888889","-97.3361111","35","8514","260750"
"48620","37.6888889","-97.3361111","45820","39.0558235","-95.6890185","35","7342","224880"
"11","40.406699","-104.993012","24540","40.4233142","-104.7091322","34","1762","31611"
"49620","39.9625984","-76.727745","29540","40.0378755","-76.3055144","30","2085","42804"
"28140","39.0997265","-94.5785667","41140","39.757944","-94.836541","29","3289","89325"
"41140","39.757944","-94.836541","36540","41.2523634","-95.9979883","29","7518","223132"
"36540","41.2523634","-95.9979883","43620","43.5499749","-96.700327","29","10109","299590"
"43620","43.5499749","-96.700327","22020","46.8771863","-96.7898034","29","12828","394223"
"22020","46.8771863","-96.7898034","24220","47.9252568","-97.0328547","29","4567","129596"
"24220","47.9252568","-97.0328547","99994","49.8994","-97.1392","29","9025","233371"
"31180","33.5778631","-101.8551665","11100","35.2219971","-101.8312969","27","6371","199012"
"29740","32.3199396","-106.7636538","10740","35.110703","-106.609991","25","11298","363420"
"10740","35.110703","-106.609991","42140","35.6869752","-105.937799","25","3610","98721"
"42140","35.6869752","-105.937799","39380","38.2544472","-104.6091409","25","14280","455030"
"39380","38.2544472","-104.6091409","17820","38.8338816","-104.8213634","25","2561","71631"
"17820","38.8338816","-104.8213634","19740","39.737567","-104.9847179","25","4143","110111"
"19740","39.737567","-104.9847179","12","40.159984","-104.979279","25","2513","59700"
"12","40.159984","-104.979279","11","40.406699","-104.993012","25","1460","44090"
"11","40.406699","-104.993012","22660","40.5852602","-105.084423","25","1283","27445"
"22660","40.5852602","-105.084423","16940","41.1399814","-104.8202462","25","2840","73956"
"34980","36.1666667","-86.7833333","16860","35.0456297","-85.3096801","24","7200","213246"
"11700","35.5950581","-82.5514869","27740","36.3134397","-82.3534727","23","3688","97903"
"27740","36.3134397","-82.3534727","28700","36.548434","-82.5618186","23","1791","41300"
"18700","44.5645659","-123.2620435","13460","44.0581728","-121.3153096","22","9324","206316"
"19100","32.7801399","-96.8004511","46340","32.3512601","-95.3010624","20","5620","157198"
"46340","32.3512601","-95.3010624","30980","32.5007037","-94.7404891","20","2398","60471"
"30980","32.5007037","-94.7404891","43340","32.5251516","-93.7501789","20","3821","103981"
"43340","32.5251516","-93.7501789","33740","32.5093109","-92.1193012","20","5498","159651"
"33740","32.5093109","-92.1193012","27140","32.2987573","-90.1848103","20","6488","196493"
"27140","32.2987573","-90.1848103","46220","33.2098407","-87.5691735","20","9722","299123"
"46220","33.2098407","-87.5691735","13820","33.5206608","-86.80249","20","3274","94373"
"13820","33.5206608","-86.80249","11500","33.6598257","-85.8316318","20","3778","103204"
"11500","33.6598257","-85.8316318","12060","33.7489954","-84.3879824","20","5416","146463"
"12060","33.7489954","-84.3879824","12260","33.4734978","-82.0105148","20","7979","233375"
"12260","33.4734978","-82.0105148","17900","34.0007104","-81.0348144","20","4495","122481"
"17900","34.0007104","-81.0348144","22500","34.1954331","-79.7625625","20","4913","133324"
"22500","34.1954331","-79.7625625","34820","33.6890603","-78.8866943","20","5170","108811"
"38060","33.4483771","-112.0740373","13","34.32756","-112.121186","17","3568","103918"
"13","34.32756","-112.121186","22380","35.2013516","-111.639249","17","4468","132473"
"14740","47.5673202","-122.6329356","42660","47.6062095","-122.3320708","16","4298","104929"
"40140","33.9533487","-117.3961564","29820","36.114646","-115.172816","15","11852","374942"
"29820","36.114646","-115.172816","41100","37.0952778","-113.5780556","15","6535","197664"
"41100","37.0952778","-113.5780556","39340","40.2338438","-111.6585337","15","13064","417648"
"39340","40.2338438","-111.6585337","36260","41.223","-111.9738304","15","4611","129858"
"36260","41.223","-111.9738304","38540","42.8713032","-112.4455344","15","6799","209363"
"38540","42.8713032","-112.4455344","26820","43.4916514","-112.0339645","15","3044","83278"
"26820","43.4916514","-112.0339645","35600","46.598624","-112.0271","15","14173","439317"
"35600","46.598624","-112.0271","24500","47.50806","-111.295197","15","5029","145653"
"24500","47.50806","-111.295197","99993","51.05","-114.0667","15","18004","508070"
"99993","51.05","-114.0667","99992","53.5333","-113.5","15","10549","296444"
"31100","34.0522342","-118.2436849","40140","33.9533487","-117.3961564","10","3397","92156"
"40140","33.9533487","-117.3961564","38060","33.4483771","-112.0740373","10","16322","519162"
"38060","33.4483771","-112.0740373","46060","32.2217429","-110.926479","10","6646","187019"
"46060","32.2217429","-110.926479","29740","32.3199396","-106.7636538","10","14407","441320"
"29740","32.3199396","-106.7636538","21340","31.7587198","-106.4869314","10","2917","73856"
"21340","31.7587198","-106.4869314","41700","29.4241219","-98.4936282","10","27149","887260"
"41700","29.4241219","-98.4936282","26420","29.7601927","-95.3693896","10","10195","317465"
"26420","29.7601927","-95.3693896","13140","30.080174","-94.1265562","10","4668","136423"
"13140","30.080174","-94.1265562","29340","30.2265949","-93.2173758","10","3389","97227"
"29340","30.2265949","-93.2173758","29180","30.2240897","-92.0198427","10","4171","119798"
"29180","30.2240897","-92.0198427","12940","30.4582829","-91.1403196","10","3814","96833"
"12940","30.4582829","-91.1403196","35380","29.9510658","-90.0715323","10","4838","129017"
"35380","29.9510658","-90.0715323","25060","30.3674198","-89.0928155","10","4418","125784"
"25060","30.3674198","-89.0928155","37700","30.3657552","-88.5561272","10","2528","65852"
"37700","30.3657552","-88.5561272","33660","30.6943566","-88.0430541","10","2551","64734"
"33660","30.6943566","-88.0430541","37860","30.421309","-87.2169149","10","3391","94693"
"37860","30.421309","-87.2169149","18880","30.7541808","-86.5727995","10","3064","84518"
"18880","30.7541808","-86.5727995","45220","30.4382559","-84.2807329","10","7875","239962"
"45220","30.4382559","-84.2807329","37775","30.1833","-82.6333","10","5883","170553"
"37775","30.1833","-82.6333","27260","30.3321838","-81.655651","10","3598","97341"
"41740","32.7153292","-117.1572551","20940","32.792","-115.5630514","8","6112","182067"
"20940","32.792","-115.5630514","49740","32.6926512","-114.6276916","8","3501","101611"
"49740","32.6926512","-114.6276916","46060","32.2217429","-110.926479","8","12229","386113"
"47380","31.549333","-97.1466695","17780","30.627977","-96.3344068","6","5407","148275"
"17780","30.627977","-96.3344068","26420","29.7601927","-95.3693896","6","5380","155889"
"41740","32.7153292","-117.1572551","31100","34.0522342","-118.2436849","5","6979","194629"
"31100","34.0522342","-118.2436849","20","35.017626","-118.956056","5","5376","146761"
"20","35.017626","-118.956056","15","35.396887","-119.396882","5","2438","69175"
"15","35.396887","-119.396882","16","36.252026","-120.242829","5","4196","125769"
"16","36.252026","-120.242829","14","37.055177","-120.9693","5","4930","150256"
"14","37.055177","-120.9693","18","37.245635","-121.088777","5","2650","78577"
"18","37.245635","-121.088777","17","37.78781","-121.302506","5","3370","103548"
"17","37.78781","-121.302506","44700","37.9577016","-121.2907796","5","850","20048"
"44700","37.9577016","-121.2907796","19","39.75049","-122.205445","5","7723","237682"
"19","39.75049","-122.205445","39820","40.5865396","-122.3916754","5","3345","98997"
"39820","40.5865396","-122.3916754","32780","42.3265152","-122.8755949","5","8706","241017"
"32780","42.3265152","-122.8755949","21660","44.0520691","-123.0867536","5","9537","267745"
"21660","44.0520691","-123.0867536","18700","44.5645659","-123.2620435","5","3214","75760"
"18700","44.5645659","-123.2620435","41420","44.9428975","-123.0350963","5","2922","58611"
"41420","44.9428975","-123.0350963","38900","45.5234515","-122.6762071","5","3246","75257"
"38900","45.5234515","-122.6762071","31020","46.1381676","-122.9381672","5","3141","78783"
"31020","46.1381676","-122.9381672","36500","47.0378741","-122.9006951","5","4034","109453"
"36500","47.0378741","-122.9006951","42660","47.6062095","-122.3320708","5","3785","97929"
"42660","47.6062095","-122.3320708","34580","48.421216","-122.3340474","5","3801","99537"
"34580","48.421216","-122.3340474","13380","48.7595529","-122.4882249","5","2223","48611"
"13380","48.7595529","-122.4882249","99991","49.25","-123.1","5","3643","80924"
"45300","27.950575","-82.4571776","29460","28.0394654","-81.9498042","4","2362","55493"
"29460","28.0394654","-81.9498042","36740","28.5383355","-81.3792365","4","3353","88442"
"36740","28.5383355","-81.3792365","19660","29.2","-81.0333","4","3273","87788"
"12700","41.7","-70.3","14460","42.3584308","-71.0597732","3","4596","113870"
"29700","27.506407","-99.5075421","32580","26.2034071","-98.2300124","2","9841","233068"
"32580","26.2034071","-98.2300124","15180","25.9017472","-97.4974838","2","3550","96289"