FIPS,MSANameFull,GDP,GDPPerCapita,Population,MSACity,MSAState,City,State,geoLat,geoLng,Highway,Spur
35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA",1123460,59080,19015911,New York-Northern New Jersey-Long Island,NY-NJ-PA,New York,NY,40.7143528,-74.0059731,"95,78,1087",
31100,"Los Angeles-Long Beach-Santa Ana, CA",663054,51222,12944711,Los Angeles-Long Beach-Santa Ana,CA,Los Angeles,CA,34.0522342,-118.2436849,"10,5,101,40",
16980,"Chicago-Joliet-Naperville, IL-IN-WI",476487,50131,9504837,Chicago-Joliet-Naperville,IL-IN-WI,Chicago,IL,41.8781136,-87.6297982,"94,55,80,1065",
19100,"Dallas-Fort Worth-Arlington, TX",351002,53781,6526506,Dallas-Fort Worth-Arlington,TX,Dallas,TX,32.7801399,-96.8004511,"35,45,20",
26420,"Houston-Sugar Land-Baytown, TX",365560,60060,6086580,Houston-Sugar Land-Baytown,TX,Houston,TX,29.7601927,-95.3693896,"10,45,6",
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",308377,51461,5992441,Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,Philadelphia,PA,39.952335,-75.163789,"76,95",
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",380714,66746,5703922,Washington-Arlington-Alexandria,DC-VA-MD-WV,Washington,DC,38.9072309,-77.0364641,95,
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",231361,40804,5670057,Miami-Fort Lauderdale-Pompano Beach,FL,Miami,FL,25.7889689,-80.2264393,"95,75",
12060,"Atlanta-Sandy Springs-Marietta, GA",249509,46557,5359216,Atlanta-Sandy Springs-Marietta,GA,Atlanta,GA,33.7489954,-84.3879824,"20,75,85,1078",
14460,"Boston-Cambridge-Quincy, MA-NH",291017,63387,4591115,Boston-Cambridge-Quincy,MA-NH,Boston,MA,42.3584308,-71.0597732,"1090,95,3,89",
41860,"San Francisco-Oakland-Fremont, CA",303371,69089,4391017,San Francisco-Oakland-Fremont,CA,San Francisco,CA,37.7749295,-122.4194155,"101,80,580",
40140,"Riverside-San Bernardino-Ontario, CA",96675,22456,4305086,Riverside-San Bernardino-Ontario,CA,Riverside,CA,33.9533487,-117.3961564,"15,10",
19820,"Detroit-Warren-Livonia, MI",175774,41013,4285812,Detroit-Warren-Livonia,MI,Detroit,MI,42.331427,-83.0457538,"94,75,1096",
38060,"Phoenix-Mesa-Glendale, AZ",173026,40586,4263194,Phoenix-Mesa-Glendale,AZ,Phoenix,AZ,33.4483771,-112.0740373,"17,10",
42660,"Seattle-Tacoma-Bellevue, WA",213393,60969,3500025,Seattle-Tacoma-Bellevue,WA,Seattle,WA,47.6062095,-122.3320708,"5,90,16",
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",182059,54862,3318490,Minneapolis-St. Paul-Bloomington,MN-WI,Minneapolis,MN,44.983334,-93.26667,"1035,94",
41740,"San Diego-Carlsbad-San Marcos, CA",152916,48698,3140088,San Diego-Carlsbad-San Marcos,CA,San Diego,CA,32.7153292,-117.1572551,"5,8",
45300,"Tampa-St. Petersburg-Clearwater, FL",102454,36270,2824759,Tampa-St. Petersburg-Clearwater,FL,Tampa,FL,27.950575,-82.4571776,"4,75",
41180,"St. Louis, MO-IL",114072,40489,2817358,St. Louis,MO-IL,St. Louis,MO,38.6270025,-90.1994042,"70,55,44,64",
12580,"Baltimore-Towson, MD",129709,47528,2729107,Baltimore-Towson,MD,Baltimore,MD,39.2903848,-76.6121893,"70,95,83",
19740,"Denver-Aurora-Broomfield, CO",144296,55509,2599506,Denver-Aurora-Broomfield,CO,Denver,CO,39.737567,-104.9847179,"70,25",
38300,"Pittsburgh, PA",101576,43045,2359763,Pittsburgh,PA,Pittsburgh,PA,40.4406248,-79.9958864,"70,76",
38900,"Portland-Vancouver-Hillsboro, OR-WA",140896,62272,2262590,Portland-Vancouver-Hillsboro,OR-WA,Portland,OR,45.5234515,-122.6762071,"5,84",
41700,"San Antonio-New Braunfels, TX",75397,34351,2194900,San Antonio-New Braunfels,TX,San Antonio,TX,29.4241219,-98.4936282,"10,35,37",
40900,"Sacramento-Arden-Arcade-Roseville, CA",82628,37969,2176196,Sacramento-Arden-Arcade-Roseville,CA,Sacramento,CA,38.5815719,-121.4943996,80,
36740,"Orlando-Kissimmee-Sanford, FL",89948,41425,2171346,Orlando-Kissimmee-Sanford,FL,Orlando,FL,28.5383355,-81.3792365,4,
17140,"Cincinnati-Middletown, OH-KY-IN",88492,41390,2138004,Cincinnati-Middletown,OH-KY-IN,Cincinnati,OH,39.1031182,-84.5120196,75,
17460,"Cleveland-Elyria-Mentor, OH",92681,44811,2068264,Cleveland-Elyria-Mentor,OH,Cleveland,OH,41.4994954,-81.6954088,"1090,1077",
28140,"Kansas City, MO-KS",95470,46510,2052677,Kansas City,MO-KS,Kansas City,MO,39.0997265,-94.5785667,"70,29",
29820,"Las Vegas-Paradise, NV",81001,41118,1969964,Las Vegas-Paradise,NV,Las Vegas,NV,36.114646,-115.172816,15,
41940,"San Jose-Sunnyvale-Santa Clara, CA",176446,94587,1865436,San Jose-Sunnyvale-Santa Clara,CA,San Jose,CA,37.3393857,-121.8949555,101,
18140,"Columbus, OH",82313,44291,1858459,Columbus,OH,Columbus,OH,39.9611755,-82.9987942,70,
16740,"Charlotte-Gastonia-Rock Hill, NC-SC",103662,57735,1795479,Charlotte-Gastonia-Rock Hill,NC-SC,Charlotte,NC,35.2270869,-80.8431267,"77,85",
12420,"Austin-Round Rock-San Marcos, TX",84842,47570,1783519,Austin-Round Rock-San Marcos,TX,Austin,TX,30.267153,-97.7430608,35,
26900,"Indianapolis-Carmel, IN",89832,50508,1778570,Indianapolis-Carmel,IN,Indianapolis,IN,39.768403,-86.158068,"70,72,1069,1065",
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",70075,41714,1679892,Virginia Beach-Norfolk-Newport News,VA-NC,Virginia Beach,VA,36.8529263,-75.977985,64,
34980,"Nashville-Davidson-Murfreesboro-Franklin, TN",75968,46977,1617132,Nashville-Davidson-Murfreesboro-Franklin,TN,Nashville,TN,36.1666667,-86.7833333,"40,65,24,1069",
39300,"Providence-New Bedford-Fall River, RI-MA",59338,37081,1600227,Providence-New Bedford-Fall River,RI-MA,Providence,RI,41.8239891,-71.4128343,95,
33340,"Milwaukee-Waukesha-West Allis, WI",77283,49470,1562220,Milwaukee-Waukesha-West Allis,WI,Milwaukee,WI,43.0389025,-87.9064736,"94,41",
27260,"Jacksonville, FL",52966,38939,1360230,Jacksonville,FL,Jacksonville,FL,30.3321838,-81.655651,"10,95",
32820,"Memphis, TN-MS-AR",55844,42127,1325611,Memphis,TN-MS-AR,Memphis,TN,35.1495343,-90.0489801,"55,40",
31140,"Louisville-Jefferson County, KY-IN",51634,39876,1294864,Louisville-Jefferson County,KY-IN,Louisville,KY,38.2526647,-85.7584557,64,
36420,"Oklahoma City, OK",53509,41868,1278041,Oklahoma City,OK,Oklahoma City,OK,35.4675602,-97.5164276,"35,44,40",
40060,"Richmond, VA",57529,45321,1269367,Richmond,VA,Richmond,VA,37.5407246,-77.4360481,"95,64",
25540,"Hartford-West Hartford-East Hartford, CT",73258,60382,1213242,Hartford-West Hartford-East Hartford,CT,Hartford,CT,41.7637111,-72.6850932,91,
35380,"New Orleans-Metairie-Kenner, LA",66768,56056,1191095,New Orleans-Metairie-Kenner,LA,New Orleans,LA,29.9510658,-90.0715323,"10,55",
39580,"Raleigh-Cary, NC",51903,44609,1163510,Raleigh-Cary,NC,Raleigh,NC,35.7795897,-78.6381787,"40,1064,264",
41620,"Salt Lake City, UT",62595,54625,1145904,Salt Lake City,UT,Salt Lake City,UT,40.7607793,-111.8910474,"80,70",
15380,"Buffalo-Niagara Falls, NY",39774,35073,1134035,Buffalo-Niagara Falls,NY,Buffalo,NY,42.8864468,-78.8783689,1090,
13820,"Birmingham-Hoover, AL",46200,40804,1132242,Birmingham-Hoover,AL,Birmingham,AL,33.5206608,-86.80249,"20,65",
40380,"Rochester, NY",40076,37976,1055298,Rochester,NY,Rochester,NY,43.16103,-77.6109219,1090,
46060,"Tucson, AZ",28060,28356,989561,Tucson,AZ,Tucson,AZ,32.2217429,-110.926479,"10,8",
26180,"Honolulu, HI",44983,46682,963605,Honolulu,HI,Honolulu,HI,21.3069444,-157.8583333,,
46140,"Tulsa, OK",40666,42944,946954,Tulsa,OK,Tulsa,OK,36.1539816,-95.992775,44,
23420,"Fresno, CA",26621,28232,942937,Fresno,CA,Fresno,CA,36.7468422,-119.7725868,5,5
14860,"Bridgeport-Stamford-Norwalk, CT",74869,80861,925898,Bridgeport-Stamford-Norwalk,CT,Bridgeport,CT,41.1865478,-73.1951767,95,
10740,"Albuquerque, NM",34842,38772,898638,Albuquerque,NM,Albuquerque,NM,35.110703,-106.609991,"40,25",
36540,"Omaha-Council Bluffs, NE-IA",42341,48273,877116,Omaha-Council Bluffs,NE-IA,Omaha,NE,41.2523634,-95.9979883,"29,80",
10580,"Albany-Schenectady-Troy, NY",35299,40505,871473,Albany-Schenectady-Troy,NY,Albany,NY,42.6525793,-73.7562317,"1090,1087",
35300,"New Haven-Milford, CT",34390,39936,861128,New Haven-Milford,CT,New Haven,CT,41.308274,-72.9278835,"95,91",
12540,"Bakersfield-Delano, CA",28265,33186,851715,Bakersfield-Delano,CA,Bakersfield,CA,35.3732921,-119.0187125,5,5
19380,`,29744,35184,845384,Dayton,OH,Dayton,OH,39.7589478,-84.1916069,"70,75",
37100,"Oxnard-Thousand Oaks-Ventura, CA",33684,40496,831786,Oxnard-Thousand Oaks-Ventura,CA,Oxnard,CA,34.1975048,-119.1770516,101,
10900,"Allentown-Bethlehem-Easton, PA-NJ",26194,31753,824930,Allentown-Bethlehem-Easton,PA-NJ,Allentown,PA,40.6084305,-75.4901833,"222,78",
21340,"El Paso, TX",24706,30100,820797,El Paso,TX,El Paso,TX,31.7587198,-106.4869314,10,
12940,"Baton Rouge, LA",37644,46575,808245,Baton Rouge,LA,Baton Rouge,LA,30.4582829,-91.1403196,10,
49340,"Worcester, MA",26834,33491,801230,Worcester,MA,Worcester,MA,42.2625932,-71.8022934,1090,
32580,"McAllen-Edinburg-Mission, TX",13252,16611,797785,McAllen-Edinburg-Mission,TX,McAllen,TX,26.2034071,-98.2300124,2,
24340,"Grand Rapids-Wyoming, MI",29637,38016,779593,Grand Rapids-Wyoming,MI,Grand Rapids,MI,42.9633599,-85.6680863,1096,
17900,"Columbia, SC",27765,35728,777122,Columbia,SC,Columbia,SC,34.0007104,-81.0348144,"20,77",
24660,"Greensboro-High Point, NC",30725,42034,730956,Greensboro-High Point,NC,Greensboro,NC,36.0726354,-79.7919754,40,
30780,"Little Rock-North Little Rock-Conway, AR",29080,40964,709892,Little Rock-North Little Rock-Conway,AR,Little Rock,AR,34.7464809,-92.2895948,40,
35840,"North Port-Bradenton-Sarasota, FL",21056,29683,709362,North Port-Bradenton-Sarasota,FL,North Port,FL,27.044224,-82.2359254,75,
28940,"Knoxville, TN",28994,41155,704507,Knoxville,TN,Knoxville,TN,35.9606384,-83.9207392,"75,40,81",
10420,"Akron, OH",24259,34583,701472,Akron,OH,Akron,OH,41.0814447,-81.5190053,"76,1077",
44700,"Stockton, CA",16861,24218,696218,Stockton,CA,Stockton,CA,37.9577016,-121.2907796,"580,5",
44140,"Springfield, MA",20135,29046,693211,Springfield,MA,Springfield,MA,42.1014831,-72.589811,"1090,91",
16700,"Charleston-North Charleston-Summerville, SC",25051,36725,682124,Charleston-North Charleston-Summerville,SC,Charleston,SC,32.7765656,-79.9309216,95,95
39100,"Poughkeepsie-Newburgh-Middletown, NY",20223,30054,672889,Poughkeepsie-Newburgh-Middletown,NY,Poughkeepsie,NY,41.7003713,-73.9209701,1087,
45060,"Syracuse, NY",23762,35865,662540,Syracuse,NY,Syracuse,NY,43.0481221,-76.1474244,"1090,1081",
17820,"Colorado Springs, CO",23907,36205,660323,Colorado Springs,CO,Colorado Springs,CO,38.8338816,-104.8213634,25,
45780,"Toledo, OH",23939,36814,650269,Toledo,OH,Toledo,OH,41.6639383,-83.555212,"1090,75",
24860,"Greenville-Mauldin-Easley, SC",23667,36558,647382,Greenville-Mauldin-Easley,SC,Greenville,SC,34.8526176,-82.3940104,85,
15980,"Cape Coral-Fort Myers, FL",17747,28111,631319,Cape Coral-Fort Myers,FL,Cape Coral,FL,26.5628537,-81.9495331,75,
14260,"Boise City-Nampa, ID",25397,40463,627660,Boise City-Nampa,ID,Boise City,ID,43.6187102,-116.2146068,84,
48620,"Wichita, KS",23875,38167,625540,Wichita,KS,Wichita,KS,37.6888889,-97.3361111,35,
29460,"Lakeland-Winter Haven, FL",14396,23619,609509,Lakeland-Winter Haven,FL,Lakeland,FL,28.0394654,-81.9498042,4,
19780,"Des Moines-West Des Moines, IA",35883,61840,580255,Des Moines-West Des Moines,IA,Des Moines,IA,41.6005448,-93.6091064,80,
31540,"Madison, WI",32163,55794,576460,Madison,WI,Madison,WI,43.0730517,-89.4012302,"94,39",
42540,"Scranton-Wilkes-Barre, PA",17200,30538,563233,Scranton-Wilkes-Barre,PA,Scranton,PA,41.408969,-75.6624122,1081,
49660,"Youngstown-Warren-Boardman, OH-PA",14714,26148,562720,Youngstown-Warren-Boardman,OH-PA,Youngstown,OH,41.0997803,-80.6495194,76,
12260,"Augusta-Richmond County, GA-SC",16980,30221,561861,Augusta-Richmond County,GA-SC,Augusta,GA,33.4734978,-82.0105148,20,
36260,"Ogden-Clearfield, UT",16621,29898,555923,Ogden-Clearfield,UT,Ogden,UT,41.223,-111.9738304,15,
25420,"Harrisburg-Carlisle, PA",24784,44824,552918,Harrisburg-Carlisle,PA,Harrisburg,PA,40.2737002,-76.8844179,"76,83,1081,78",
27140,"Jackson, MS",21602,39609,545381,Jackson,MS,Jackson,MS,32.2987573,-90.1848103,"55,20",
37340,"Palm Bay-Melbourne-Titusville, FL",17324,31871,543566,Palm Bay-Melbourne-Titusville,FL,Palm Bay,FL,28.0344621,-80.5886646,95,
39340,"Provo-Orem, UT",14247,26343,540827,Provo-Orem,UT,Provo,UT,40.2338438,-111.6585337,"15,70",
16860,"Chattanooga, TN-GA",18990,35603,533382,Chattanooga,TN-GA,Chattanooga,TN,35.0456297,-85.3096801,"75,24",
29540,"Lancaster, PA",17399,33229,523609,Lancaster,PA,Lancaster,PA,40.0378755,-76.3055144,"222,30",
33700,"Modesto, CA",13181,25419,518549,Modesto,CA,Modesto,CA,37.6390972,-120.9968782,5,5
38860,"Portland-South Portland-Biddeford, ME",22713,44033,515818,Portland-South Portland-Biddeford,ME,Portland,ME,43.661471,-70.2553259,95,
20500,"Durham-Chapel Hill, NC",37407,72921,512980,Durham-Chapel Hill,NC,Durham,NC,35.9940329,-78.898619,40,
19660,"Deltona-Daytona Beach-Ormond Beach, FL",10335,20887,494805,Deltona-Daytona Beach-Ormond Beach,FL,Daytona Beach,FL,29.2,-81.0333,"95,4",
42220,"Santa Rosa-Petaluma, CA",18070,37019,488128,Santa Rosa-Petaluma,CA,Santa Rosa,CA,38.4404674,-122.7144314,101,
49180,"Winston-Salem, NC",20214,41936,482020,Winston-Salem,NC,Winston,NC,36.1039642,-80.254435,40,
30460,"Lexington-Fayette, KY",20207,42165,479236,Lexington-Fayette,KY,Lexington,KY,38.0405837,-84.5037164,"75,64",
22220,"Fayetteville-Springdale-Rogers, AR-MO",17202,36305,473819,Fayetteville-Springdale-Rogers,AR-MO,Fayetteville,AR,36.0625795,-94.1574263,49,
44060,"Spokane, WA",16291,34387,473755,Spokane,WA,Spokane,WA,47.6587802,-117.4260466,90,
29620,"Lansing-East Lansing, MI",16825,36171,465152,Lansing-East Lansing,MI,Lansing,MI,42.732535,-84.5555347,1096,
37860,"Pensacola-Ferry Pass-Brent, FL",12425,27416,453203,Pensacola-Ferry Pass-Brent,FL,Pensacola,FL,30.421309,-87.2169149,10,
47300,"Visalia-Porterville-Hanford-Corcoran, CA",13482,22357,603021,Visalia-Porterville-Hanford-Corcoran,CA,Visalia,CA,36.3302284,-119.2920585,5,5
44180,"Springfield, MO",13383,30406,440143,Springfield,MO,Springfield,MO,37.2089572,-93.2922989,44,
49620,"York-Hanover, PA",13297,30445,436755,York-Hanover,PA,York,PA,39.9625984,-76.727745,"83,30",
18580,"Corpus Christi, TX",16904,39186,431379,Corpus Christi,TX,Corpus Christi,TX,27.8005828,-97.396381,"37,69",
39900,"Reno-Sparks, NV",17942,41764,429604,Reno-Sparks,NV,Reno,NV,39.5296329,-119.8138027,"395,80",
11700,"Asheville, NC",12535,29218,429016,Asheville,NC,Asheville,NC,35.5950581,-82.5514869,"40,23",
38940,"Port St. Lucie, FL",9617,22476,427879,Port St. Lucie,FL,Port St. Lucie,FL,27.2758333,-80.355,95,
42060,"Santa Barbara-Santa Maria-Goleta, CA",17865,41851,426872,Santa Barbara-Santa Maria-Goleta,CA,Santa Barbara,CA,34.4208305,-119.6981901,101,
26620,"Huntsville, AL",19206,45140,425476,Huntsville,AL,Huntsville,AL,34.7303688,-86.5861037,65,65
22420,"Flint, MI",10173,24101,422099,Flint,MI,Flint,MI,43.0125274,-83.6874562,75,
41500,"Salinas, CA",14568,34530,421894,Salinas,CA,Salinas,CA,36.6777372,-121.6555013,101,
23060,"Fort Wayne, IN",16417,39139,419454,Fort Wayne,IN,Fort Wayne,IN,41.079273,-85.1393513,1069,
46700,"Vallejo-Fairfield, CA",12136,29139,416486,Vallejo-Fairfield,CA,Vallejo,CA,38.1040864,-122.2566367,"80,1029",
15180,"Brownsville-Harlingen, TX",7031,16978,414124,Brownsville-Harlingen,TX,Brownsville,TX,25.9017472,-97.4974838,"69,2",
39740,"Reading, PA",12660,30669,412795,Reading,PA,Reading,PA,[phone],-[phone],222,
33660,"Mobile, AL",14405,34914,412585,Mobile,AL,Mobile,AL,[phone],-[phone],"10,65",
28660,"Killeen-Temple-Fort Hood, TX",13723,33342,411583,Killeen-Temple-Fort Hood,TX,Killeen,TX,31.1171194,-97.7277959,35,
15940,"Canton-Massillon, OH",11322,28033,403881,Canton-Massillon,OH,Canton,OH,40.7989473,-81.378447,1077,
43340,"Shreveport-Bossier City, LA",19426,48132,403598,Shreveport-Bossier City,LA,Shreveport,LA,32.5251516,-93.7501789,20,
31700,"Manchester-Nashua, NH",20647,51399,401700,Manchester-Nashua,NH,Manchester,NH,42.9956397,-71.4547891,89,
41420,"Salem, OR",10852,27483,394862,Salem,OR,Salem,OR,44.9428975,-123.0350963,5,
13140,"Beaumont-Port Arthur, TX",17829,45654,390524,Beaumont-Port Arthur,TX,Beaumont,TX,30.080174,-94.1265562,10,
11260,"Anchorage, AK",24375,62901,387514,Anchorage,AK,Anchorage,AK,61.2180556,-149.9002778,,
19340,"Davenport-Moline-Rock Island, IA-IL",15755,41316,381329,Davenport-Moline-Rock Island,IA-IL,Davenport,IA,41.5236437,-90.5776367,"80,55",
37900,"Peoria, IL",17447,45966,379563,Peoria,IL,Peoria,IL,40.6936488,-89.5889864,55,
33860,"Montgomery, AL",12864,33976,378620,Montgomery,AL,Montgomery,AL,32.3668052,-86.2999689,"65,85",
22180,"Fayetteville, NC",15462,41325,374156,Fayetteville,NC,Fayetteville,NC,35.0526641,-78.8783585,"95,87",
45220,"Tallahassee, FL",11619,31424,369749,Tallahassee,FL,Tallahassee,FL,30.4382559,-84.2807329,10,
48900,"Wilmington, NC",12534,33905,369680,Wilmington,NC,Wilmington,NC,34.2257255,-77.9447102,"87,1017",
45940,"Trenton-Ewing, NJ",23400,63750,367059,Trenton-Ewing,NJ,Trenton,NJ,40.2170534,-74.7429384,95,
25860,"Hickory-Lenoir-Morganton, NC",10416,28571,364565,Hickory-Lenoir-Morganton,NC,Hickory,NC,35.7331878,-81.3411974,"40,77",
21780,"Evansville, IN-KY",14302,39740,359889,Evansville,IN-KY,Evansville,IN,37.9715592,-87.5710898,"64,1069",64
42340,"Savannah, GA",11560,32512,355561,Savannah,GA,Savannah,GA,32.0835407,-81.0998342,95,
21660,"Eugene-Springfield, OR",10787,30523,353406,Eugene-Springfield,OR,Eugene,OR,44.0520691,-123.0867536,5,
40420,"Rockford, IL",11340,32553,348355,Rockford,IL,Rockford,IL,42.2711311,-89.0939952,"39,1090",
11460,"Ann Arbor, MI",16434,47228,347972,Ann Arbor,MI,Ann Arbor,MI,42.2808256,-83.7430378,94,
36100,"Ocala, FL",6277,18877,332521,Ocala,FL,Ocala,FL,29.1871986,-82.1400923,75,
28020,"Kalamazoo-Portage, MI",10677,32531,328210,Kalamazoo-Portage,MI,Kalamazoo,MI,42.2917069,-85.5872286,94,
34940,"Naples-Marco Island, FL",11687,35617,328130,Naples-Marco Island,FL,Naples,FL,26.1420358,-81.7948103,75,
43780,"South Bend-Mishawaka, IN-MI",11072,34741,318701,South Bend-Mishawaka,IN-MI,South Bend,IN,41.6763545,-86.2519898,1090,
28700,"Kingsport-Bristol-Bristol, TN-VA",8764,28289,309802,Kingsport-Bristol-Bristol,TN-VA,Kingsport,TN,36.548434,-82.5618186,"81,23",
24580,"Green Bay, WI",13155,42508,309471,Green Bay,WI,Green Bay,WI,44.519159,-88.019826,41,
40220,"Roanoke, VA",11548,37391,308844,Roanoke,VA,Roanoke,VA,37.2709704,-79.9414266,81,
30700,"Lincoln, NE",12865,41973,306507,Lincoln,NE,Lincoln,NE,40.806862,-96.681679,80,
22660,"Fort Collins-Loveland, CO",10847,35501,305541,Fort Collins-Loveland,CO,Fort Collins,CO,40.5852602,-105.084423,"25,34",25
16620,"Charleston, WV",13060,43008,303664,Charleston,WV,Charleston,WV,38.3498195,-81.6326234,64,
17980,"Columbus, GA-AL",10895,36143,301441,Columbus,GA-AL,Columbus,GA,32.4609764,-84.9877094,85,85
22900,"Fort Smith, AR-OK",8485,28276,300078,Fort Smith,AR-OK,Fort Smith,AR,35.3859242,-94.3985475,"40,49",
14500,"Boulder, CO",17866,59676,299383,Boulder,CO,Boulder,CO,40.0149856,-105.2705456,25,25
46540,"Utica-Rome, NY",8017,26861,298462,Utica-Rome,NY,Utica,NY,43.100903,-75.232664,1090,
31180,"Lubbock, TX",9189,31685,290011,Lubbock,TX,Lubbock,TX,33.5778631,-101.8551665,27,
26580,"Huntington-Ashland, WV-KY-OH",8863,30819,287582,Huntington-Ashland,WV-KY-OH,Huntington,WV,38.4192496,-82.445154,64,
43900,"Spartanburg, SC",9177,31991,286862,Spartanburg,SC,Spartanburg,SC,34.9495672,-81.9320482,85,
21500,"Erie, PA",8267,29420,280999,Erie,PA,Erie,PA,42.1292241,-80.085059,1090,
20260,"Duluth, MN-WI",8483,30316,279819,Duluth,MN-WI,Duluth,MN,46.7866719,-92.1004852,1035,
17300,"Clarksville, TN-KY",9648,34744,277688,Clarksville,TN-KY,Clarksville,TN,36.5297706,-87.3594528,1069,
29180,"Lafayette, LA",18248,65805,277304,Lafayette,LA,Lafayette,LA,30.2240897,-92.0198427,10,
