"FIPS","MSANameFull","Population","City","State","geoLat","geoLng","Highway","x","y","nearFIPS0","nearDist0","nearFIPS1","nearDist1","nearFIPS2","nearDist2","nearFIPS3","nearDist3","nearFIPS4","nearDist4","nearDrive0","nearDrive1","nearDrive2","nearDrive3","nearDrive4"
"24780","Greenville, NC","192678","Greenville","NC","35.612661","-77.3663538","9001","0.8","0.4","47900","446167","37980","674032","35620","833930","12060","850042","14460","1218552","15293","23276","27932","25015","39775"
"1","Junction","0","Junction","NC","35.833402","-77.372804","1064,9001","0.8","0.39","47900","420142","37980","648007","35620","807905","12060","824017","14460","1192527","18712","26695","31351","20293","43193"
"16700","Charleston-North Charleston-Summerville, SC","682124","Charleston","SC","32.7765656","-79.9309216","9002","0.79","0.48","12060","710534","47900","890845","33100","1081082","37980","1118710","35620","1278608","16714","27784","30901","35767","40423"
"2","Junction","0","Junction","SC","33.316758","-80.547123","9002,95","0.78","0.48","12060","621544","47900","801855","33100","992092","37980","1029720","35620","1189618","15627","24122","36812","32106","36761"
"35980","Norwich-New London, CT","273503","Norwich","CT","41.5242649","-72.0759105","9004","0.896","0.236","14460","202588","35620","225076","37980","384974","47900","612839","99995","1007172","6037","8678","13962","21329","29266"
"3","Junction","0","Junction","CT","41.375778","-72.19275","9004,95","0.904","0.244","14460","181067","35620","203555","37980","363453","47900","591318","99995","985651","61355","51464","49513","46799","36695"
"49420","Yakima, WA","247129","Yakima","WA","46.6020711","-120.5058987","9005,82","0.07","0.12","42660","239141","44060","324786","99991","468213","38900","525306","14260","1215892","7845","10653","15856","11029","19318"
"4","Junction","0","Junction","WA","46.969008","-120.506716","90,9005","0.07","0.11","42660","186657","99991","415729","38900","472822","14260","1163408","99993","1433566","826","9255","9947","27233","41587"
"17980","Columbus, GA-AL","301441","Columbus","GA","32.4609764","-84.9877094","9006","0.668","0.524","12060","202401","26420","1247007","19100","1361034","47900","1361072","33100","1387741","6087","37058","39829","39727","32160"
"5","Junction","0","Junction","GA","32.641688","-85.352998","85,9006","0.67","0.5","26420","1204253","19100","1318280","47900","1318318","33100","1344987","16980","1410914","37796","40567","38175","33895","41757"
"34900","Napa, CA","138097","Napa","CA","38.2975381","-122.286865","1029","0.03","0.27","31100","781268","40140","873424","41740","975897","42660","1386206","38060","1392586","21093","23926","27625","42421","39620"
"12100","Atlantic City-Hammonton, NJ","274343","Atlantic City","NJ","39.3642834","-74.4229266","76","0.848","0.312","37980","99590","35620","259488","47900","327455","14460","644110","99995","1115153","3867","7412","11476","19254","31052"
"7","Junction","0","Junction","NJ","40.218733","-76.083466","222,76","0.82","0.29","47900","225260","35620","229927","99995","919822","16980","1277238","12060","1383931","9982","4445","28391","41713","43377"
"26620","Huntsville, AL","425476","Huntsville","AL","34.7303688","-86.5861037","9010","0.64","0.45","12060","447152","16980","1052008","45300","1228761","19100","1268775","19820","1276898","12024","31275","34675","36402","34500"
"8","Junction","0","Junction","AL","34.627558","-86.901276","65,9010","0.63","0.45","12060","414365","16980","1019221","19100","1235988","26420","1420293","47900","1436237","9329","39860","33924","32189","42969"
"21780","Evansville, IN-KY","359889","Evansville","IN","37.9715592","-87.5710898","1069","0.63","0.38","16980","586143","47900","1295242","37980","1382847","99995","1404579","19100","1444087","19430","38693","42838","38491","39881"
"9","Junction","0","Junction","IN","38.169114","-87.469819","64,1069","0.632","0.36","16980","554104","47900","1263203","37980","1350808","99995","1372540","19100","1412048","0","0","0","0","0"
"22660","Fort Collins-Loveland, CO","305541","Fort Collins","CO","40.5852602","-105.084423","25","0.28","0.31","19740","131235","41620","782473","10740","866728","28140","1130009","29820","1352538","4142","24039","26076","32540","41737"
"24540","Greeley, CO","258652","Greeley","CO","40.4233142","-104.7091322","34","0.284","0.32","19740","135401","41620","841529","10740","870894","28140","1134175","29820","1356704","4195","26099","26129","32381","41790"
"11","Junction","0","Junction","CO","40.406699","-104.993012","25,34","0.28","0.32","19740","103790","41620","809918","10740","839283","28140","1102564","29820","1325093","64454","37375","64273","91713","36532"
"14500","Boulder, CO","299383","Boulder","CO","40.0149856","-105.2705456","9014","0.27","0.33","19740","103366","10740","838859","41620","897674","28140","1102140","29820","1324669","2280","24214","27638","30884","39727"
"12","Junction","0","Junction","CO","40.159984","-104.979279","25,9014","0.28","0.33","10740","795193","41620","854008","28140","1058474","29820","1281003","36420","1434454","64273","37375","91713","36532","91495"
"39140","Prescott, AZ","211886","Prescott","AZ","34.5400242","-112.4685025","9016","0.15","0.43","38060","170177","40140","689339","31100","781495","41740","976124","29820","1049979","6164","18611","21432","22184","13872"
"13","Junction","0","Junction","AZ","34.32756","-112.121186","17,9016","0.16","0.43","38060","103918","40140","623080","31100","715236","41740","909865","41860","1419242","11785","27584","30404","29451","49912"
"23420","Fresno, CA","942937","Fresno","CA","36.7468422","-119.7725868","99","0.06","0.35","41860","309887","31100","394119","40140","486275","41740","588748","38060","1005437","10515","11843","14676","18376","30370"
"14","Junction","0","Junction","CA","37.055177","-120.9693","5,9018","0.05","0.34","41860","295676","31100","491961","40140","584117","41740","686590","38060","1103279","11791","28062","30895","34595","46589"
"12540","Bakersfield-Delano, CA","851715","Bakersfield","CA","35.3732921","-119.0187125","9020,99","0.06","0.38","31100","197427","40140","289583","41740","392056","41860","506579","38060","808745","6356","9189","12889","15100","24883"
"15","Junction","0","Junction","CA","35.396887","-119.396882","5,9020","0.05","0.38","31100","215936","40140","308092","41740","410565","41860","544752","38060","827254","28062","30895","34595","11791","46589"
"47300","Visalia-Porterville-Hanford-Corcoran, CA","603021","Visalia","CA","36.3302284","-119.2920585","9022,99","0.06","0.37","31100","323944","41860","380062","40140","416100","41740","518573","38060","935262","10411","12698","13244","16944","28938"
"16","Junction","0","Junction","CA","36.252026","-120.242829","5,9022","0.05","0.37","31100","341705","40140","433861","41860","445932","41740","536334","38060","953023","28062","30895","11791","34595","46589"
"33700","Modesto, CA","518549","Modesto","CA","37.6390972","-120.9968782","99","0.06","0.31","41860","152149","31100","551857","40140","644013","38060","1163175","42660","1402893","5497","16850","19683","35377","44772"
"17","Junction","0","Junction","CA","37.78781","-121.302506","5,580,99","0.05","0.31","41860","113551","31100","590455","40140","682611","38060","1201773","42660","1364295","11791","28062","30895","46589","33209"
"32900","Merced, CA","259888","Merced","CA","37.3021632","-120.4829677","9026,99","0.06","0.33","41860","215887","31100","488119","40140","580275","41740","682748","38060","1099437","7576","14758","17591","21290","33285"
"18","Junction","0","Junction","CA","37.245635","-121.088777","5,9026","0.05","0.33","41860","217099","31100","570538","40140","662694","41740","765167","38060","1181856","11791","28062","30895","34595","46589"
"17020","Chico, CA","220273","Chico","CA","39.7284944","-121.8374777","9028","0.06","0.26","41860","348655","31100","891719","40140","983875","41740","1086348","42660","1144073","10150","25032","27865","31564","36864"
"19","Junction","0","Junction","CA","39.75049","-122.205445","5,9028","0.05","0.26","41860","308134","31100","851198","40140","943354","41740","1045827","42660","1103552","11791","28062","30895","34595","33209"
"31460","Madera-Chowchilla, CA","152931","Madera","CA","36.9613356","-120.0607176","99,9018","0.06","0.34","41860","269789","31100","434217","40140","526373","41740","628846","38060","1045535","9266","12936","15769","19469","31463"
"20","Junction","0","Junction","CA","35.017626","-118.956056","5,99","0.05","0.4","31100","146761","40140","238917","41740","341390","41860","557245","38060","758079","28062","30895","34595","11791","46589"
"21","Junction","0","Junction","UT","38.578232","-112.601838","15,70","0.19","0.34","40140","765994","19740","815949","31100","833614","41740","1028243","38060","1285156","25118","26895","27007","30123","25899"
"22","Junction","0","Junction","CA","34.885931","-117.021303","15,40","0.07","0.41","40140","115920","31100","183540","41740","378169","38060","635082","41860","887546","30895","28062","34595","46589","11791"
"35300","New Haven-Milford, CT","861128","New Haven","CT","41.308274","-72.9278835","95,91","0.892","0.256","35620","135350","14460","249272","37980","295248","47900","523113","99995","917446","5600","7809","10884","18251","28984"
"22180","Fayetteville, NC","374156","Fayetteville","NC","35.0526641","-78.8783585","95,87","0.79","0.42","47900","528380","12060","630291","37980","756245","35620","916143","33100","1265567","17062","19192","25045","29701","37232"
"35620","New York-Northern New Jersey-Long Island, NY-NJ-PA","19015911","New York","NY","40.7143528","-74.0059731","95,78,1087","0.868","0.28","37980","159898","14460","384622","47900","387763","99995","929150","19820","1152722","6180","12792","13548","27544","33373"
"33100","Miami-Fort Lauderdale-Pompano Beach, FL","5670057","Miami","FL","25.7889689","-80.2264393","95,75","0.78","0.66","45300","466600","36740","521352","27260","597577","12060","1185340","16740","1407207","14306","11978","17827","33304","37017"
"40060","Richmond, VA","1269367","Richmond","VA","37.5407246","-77.4360481","95,64","0.83","0.35","47900","174484","37980","402349","35620","562247","12060","984187","99995","1208410","6453","14436","19092","28102","35581"
"19660","Deltona-Daytona Beach-Ormond Beach, FL","494805","Daytona Beach","FL","29.2","-81.0333","95,4","0.78","0.59","45300","231723","33100","433564","12060","751776","47900","1360383","12580","1424586","7846","13767","22376","40917","43358"
"40580","Rocky Mount, NC","152155","Rocky Mount","NC","35.9382103","-77.7905339","95,1064","0.81","0.39","47900","377398","37980","605263","35620","765161","99995","1411324","33100","1416549","12902","20885","25540","42030","42117"
"19820","Detroit-Warren-Livonia, MI","4285812","Detroit","MI","42.331427","-83.0457538","94,75,1096","0.67","0.26","16980","490935","99995","788282","37980","1052608","47900","1070971","35620","1152722","14922","13543","31549","28834","33499"
"16980","Chicago-Joliet-Naperville, IL-IN-WI","9504837","Chicago","IL","41.8781136","-87.6297982","94,55,80,1065,1090","0.6","0.28","19820","490935","99995","1108653","12060","1251267","37980","1372979","47900","1391342","14915","27807","37871","40625","37910"
"33340","Milwaukee-Waukesha-West Allis, WI","1562220","Milwaukee","WI","43.0389025","-87.9064736","94,41","0.6","0.25","16980","172197","33460","614714","19820","663132","99995","1280850","12060","1423464","5620","18295","20186","33216","43076"
"31540","Madison, WI","576460","Madison","WI","43.0730517","-89.4012302","94,39","0.58","0.25","16980","264642","33460","487489","19820","755577","41180","964112","99995","1373295","9167","15332","23733","19459","36625"
"22020","Fargo, ND-MN","212170","Fargo","ND","46.8771863","-96.7898034","94,29","0.46","0.17","33460","382668","28140","1006270","16980","1134799","41180","1408088","26900","1438363","12429","30678","34739","42591","44288"
"40340","Rochester, MN","187623","Rochester","MN","44.0234","-92.46295","90,94","0.51","0.23","33460","136012","16980","616119","19820","1107054","17140","1194517","41180","1315589","5239","19581","34147","35057","26558"
"13740","Billings, MT","160104","Billings","MT","45.7832856","-108.5006904","90,94","0.26","0.17","99993","1039232","41620","1179130","99992","1335676","42660","1352009","33460","1364540","30917","30539","40374","42314","41659"
"48900","Wilmington, NC","369680","Wilmington","NC","34.2257255","-77.9447102","87,1017","0.81","0.42","47900","671686","12060","773597","37980","899551","35620","1059449","33100","1408873","19884","21585","27867","32523","39625"
"49620","York-Hanover, PA","436755","York","PA","39.9625984","-76.727745","83,30","0.8","0.3","47900","147971","37980","173030","35620","307216","99995","885955","16980","1243371","6112","6263","10829","25554","36175"
"28700","Kingsport-Bristol-Bristol, TN-VA","309802","Kingsport","TN","36.548434","-82.5618186","81,23","0.716","0.376","12060","561573","47900","791368","37980","1019233","16980","1165110","35620","1179131","16628","21585","29327","32637","33425"
"41620","Salt Lake City, UT","1145904","Salt Lake City","UT","40.7607793","-111.8910474","80,15","0.19","0.28","19740","913708","40140","1055697","31100","1123317","41860","1196712","41740","1317946","27538","32805","34693","38086","37810"
"19340","Davenport-Moline-Rock Island, IA-IL","381329","Davenport","IA","41.5236437","-90.5776367","80,55","0.57","0.28","16980","281956","41180","492236","19820","772891","33460","1034087","99995","1390609","9958","14669","23244","19370","36135"
"16940","Cheyenne, WY","92690","Cheyenne","WY","41.1399814","-104.8202462","80,25","0.28","0.28","19740","205191","41620","708517","10740","940684","28140","1111132","29820","1403574","5777","22741","27711","32886","42898"
"46700","Vallejo-Fairfield, CA","416486","Vallejo","CA","38.1040864","-122.2566367","80,1029","0.03","0.28","31100","755377","40140","847533","41740","950006","42660","1360315","38060","1366695","19924","22757","26457","42107","38451"
"16740","Charlotte-Gastonia-Rock Hill, NC-SC","1795479","Charlotte","NC","35.2270869","-80.8431267","77,85","0.74","0.42","47900","870813","37980","1098678","35620","1258576","16980","1390520","33100","1407207","21569","29552","34208","41429","37025"
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","5992441","Philadelphia","PA","39.952335","-75.163789","76,95","0.844","0.308","35620","159898","47900","227865","99995","1015563","16980","1372979","12060","1386536","6024","8694","27720","40757","42090"
"25420","Harrisburg-Carlisle, PA","552918","Harrisburg","PA","40.2737002","-76.8844179","76,83,1081,78","0.8","0.28","37980","171171","47900","189534","35620","271285","99995","844392","16980","1201808","6399","7729","9794","23765","35326"
"10420","Akron, OH","701472","Akron","OH","41.0814447","-81.5190053","76,1077","0.71","0.28","99995","551018","16980","683795","37980","689184","47900","707547","35620","789298","18074","19629","22602","19887","24337"
"30460","Lexington-Fayette, KY","479236","Lexington","KY","38.0405837","-84.5037164","75,64","0.67","0.36","16980","713883","47900","976473","37980","1136041","99995","1157773","35620","1236155","20563","29152","34692","32081","38189"
"28940","Knoxville, TN","704507","Knoxville","TN","35.9606384","-83.9207392","75,40,81","0.67","0.41","47900","968384","16980","988094","37980","1196249","35620","1356147","99995","1431984","25765","28520","33508","37605","40038"
"16860","Chattanooga, TN-GA","533382","Chattanooga","TN","35.0456297","-85.3096801","75,24","0.67","0.45","12060","197478","16980","1053789","47900","1155463","33100","1382818","37980","1383328","6525","31889","31626","39400","39368"
"12580","Baltimore-Towson, MD","2729107","Baltimore","MD","39.2903848","-76.6121893","70,95,83","0.83","0.32","37980","163662","35620","323560","99995","969723","12060","1222874","16980","1327139","6366","11022","28426","36716","37686"
"38300","Pittsburgh, PA","2359763","Pittsburgh","PA","40.4406248","-79.9958864","70,76","0.752","0.28","37980","498866","47900","517229","35620","598980","99995","741336","16980","874113","16924","14209","20854","17743","24494"
"19380","Dayton, OH","845384","Dayton","OH","39.7589478","-84.1916069","70,75","0.67","0.33","16980","490837","37980","912995","47900","931358","99995","934727","35620","1013109","16136","29708","26749","24340","33638"
"26900","Indianapolis-Carmel, IN","1778570","Indianapolis","IN","39.768403","-86.158068","70,72,1069,1065","0.63","0.33","16980","303564","37980","1100268","47900","1118631","99995","1122000","35620","1200382","10221","35243","32283","28591","39173"
"41180","St. Louis, MO-IL","2817358","St. Louis","MO","38.6270025","-90.1994042","70,55,44,64","0.57","0.36","16980","699470","19820","924360","12060","957513","19100","1151698","19740","1400592","16178","28868","29442","34560","43004"
"45820","Topeka, KS","234655","Topeka","KS","39.0558235","-95.6890185","70,35","0.43","0.34","19100","815875","26420","1200646","16980","1205249","33460","1235973","19820","1435828","25430","37487","30904","25960","43710"
"28140","Kansas City, MO-KS","2052677","Kansas City","MO","39.0997265","-94.5785667","70,29","0.46","0.34","19100","925525","16980","1095599","26420","1310296","19820","1326178","12060","1359331","28146","27588","39985","40395","42128"
"19740","Denver-Aurora-Broomfield, CO","2599506","Denver","CO","39.737567","-104.9847179","70,25","0.28","0.34","41620","913708","28140","998774","29820","1221303","36420","1374754","41180","1400592","27750","30057","38700","33814","42779"
"15180","Brownsville-Harlingen, TX","414124","Brownsville","TX","25.9017472","-97.4974838","69,2","0.432","0.656","88882","556254","26420","806649","19100","976668","88884","1002918","88885","1423121","12168","18989","28514","26735","39361"
"33860","Montgomery, AL","378620","Montgomery","AL","32.3668052","-86.2999689","65,85","0.632","0.5","26420","1106429","19100","1220456","16980","1333085","47900","1416142","33100","1442811","32309","35079","39193","41929","36197"
"16820","Charlottesville, VA","203871","Charlottesville","VA","38.0293059","-78.4766781","64,81","0.78","0.35","47900","290205","37980","518070","35620","677968","99995","1324131","16980","1400151","8373","16152","20807","34653","40348"
"44700","Stockton, CA","696218","Stockton","CA","37.9577016","-121.2907796","5","0.05","0.29","41860","133599","31100","610503","40140","702659","38060","1221821","42660","1344247","5025","17394","20227","35921","43192"
"88885","Guadalajara, Mexico","4424252","Guadalajara","Mexico","20.6667","-103.3503","57,1015","0.28","0.74","88886","358752","88884","420203","88882","866867","88883","1056764","41700","1345540","19276","13363","31328","28368","46423"
"44100","Springfield, IL","211548","Springfield","IL","39.7817213","-89.6501481","55,72","0.57","0.33","16980","618467","19820","889030","12060","1113238","19100","1307423","33460","1370598","11325","24131","33271","39518","28325"
"32820","Memphis, TN-MS-AR","1325611","Memphis","TN","35.1495343","-90.0489801","55,40","0.57","0.41","12060","755924","19100","1015771","16980","1162584","26420","1216833","19820","1387474","20671","23598","28546","31724","39002"
"27140","Jackson, MS","545381","Jackson","MS","32.2987573","-90.1848103","55,20","0.57","0.49","12060","643163","19100","677794","41180","801091","26420","878856","45300","1424772","19984","20836","25289","22881","37174"
"42660","Seattle-Tacoma-Bellevue, WA","3500025","Seattle","WA","47.6062095","-122.3320708","5,90,16","0.05","0.11","99991","229072","38900","286165","40900","1266162","44700","1344247","41860","1411686","8708","9755","40759","43168","43811"
"38900","Portland-Vancouver-Hillsboro, OR-WA","2262590","Portland","OR","45.5234515","-122.6762071","5,84","0.05","0.16","42660","286165","99991","515237","40900","979997","41860","1125521","41940","1202505","9825","18254","31562","34614","36107"
"41740","San Diego-Carlsbad-San Marcos, CA","3140088","San Diego","CA","32.7153292","-117.1572551","5,8","0.05","0.46","31100","194629","40140","286785","38060","805947","40900","883217","41860","898635","6970","5603","18300","26575","26686"
"18700","Corvallis, OR","85928","Corvallis","OR","44.5645659","-123.2620435","5,22","0.05","0.19","38900","133868","42660","420033","99991","649105","40900","846129","41860","991653","5378","14760","23188","28130","31182"
"27900","Joplin, MO","176842","Joplin","MO","37.0842271","-94.513281","44,49","0.49","0.38","19100","687093","26420","1071864","16980","1164075","19820","1388965","12060","1422118","20204","32071","30882","43572","41064"
"15380","Buffalo-Niagara Falls, NY","1134035","Buffalo","NY","42.8864468","-78.8783689","405,1090","0.752","0.232","99995","171077","35620","758073","37980","844486","47900","862849","16980","937576","6103","22075","22177","25069","29062"
"25860","Hickory-Lenoir-Morganton, NC","364565","Hickory","NC","35.7331878","-81.3411974","40,77","0.74","0.41","12060","532844","47900","778739","37980","1006604","35620","1166502","16980","1298446","14053","22013","29996","34063","38927"
"34980","Nashville-Davidson-Murfreesboro-Franklin, TN","1617132","Nashville","TN","36.1666667","-86.7833333","40,65,24,1069","0.63","0.41","12060","410724","16980","840543","19820","1065433","47900","1257559","19100","1360971","13321","25040","28265","35160","34425"
"22900","Fort Smith, AR-OK","300078","Fort Smith","AR","35.3859242","-94.3985475","40,49","0.49","0.41","19100","625118","41180","696378","26420","1009889","12060","1232407","16980","1395848","15668","21940","27535","35529","37578"
"11100","Amarillo, TX","253815","Amarillo","TX","35.2219971","-101.8312969","40,27","0.35","0.41","19100","748681","26420","1133452","19740","1194793","38060","1217342","41180","1239889","19902","31646","23469","37808","39091"
"10740","Albuquerque, NM","898638","Albuquerque","NM","35.110703","-106.609991","40,25","0.28","0.41","19740","735493","38060","758042","19100","1207981","40140","1274970","31100","1342590","22543","23411","33962","38298","40187"
"11700","Asheville, NC","429016","Asheville","NC","35.5950581","-82.5514869","40,23","0.72","0.41","12060","570363","47900","903285","37980","1131150","16980","1173900","35620","1291048","12129","25272","33015","34866","37112"
"39580","Raleigh-Cary, NC","1163510","Raleigh","NC","35.7795897","-78.6381787","40,1064","0.79","0.39","47900","475390","37980","703255","12060","836193","35620","863153","14460","1247775","15129","23112","21943","27768","39610"
"45300","Tampa-St. Petersburg-Clearwater, FL","2824759","Tampa","FL","27.950575","-82.4571776","4,75","0.736","0.612","36740","143935","33100","466600","12060","781609","34980","1192333","16740","1198158","4601","14395","23105","35938","30527"
"39900","Reno-Sparks, NV","429604","Reno","NV","39.5296329","-119.8138027","395,80","0.08","0.28","41860","362792","31100","905856","40140","998012","41740","1100485","38900","1197265","12321","26988","27944","32949","32282"
"40420","Rockford, IL","348355","Rockford","IL","42.2711311","-89.0939952","39,1090","0.58","0.27","16980","143129","33460","609002","19820","634064","99995","1251782","12060","1394396","6091","18731","20657","33548","42525"
"26980","Iowa City, IA","154884","Iowa City","IA","41.6611277","-91.5301683","380,80","0.53","0.28","16980","375441","41180","585721","19820","866376","33460","1127572","19740","1411567","12230","15029","25875","16511","39821"
"18580","Corpus Christi, TX","431379","Corpus Christi","TX","27.8005828","-97.396381","37,69","0.43","0.62","41700","230630","26420","548095","88882","709303","19100","718114","88884","1155967","7216","11582","17243","21243","34328"
"47380","Waco, TX","238562","Waco","TX","31.549333","-97.1466695","35,6","0.432","0.524","19100","153240","26420","304164","88882","812917","88884","1259581","41180","1304938","5380","10204","26783","43328","39501"
"19100","Dallas-Fort Worth-Arlington, TX","6526506","Dallas","TX","32.7801399","-96.8004511","35,45,20","0.43","0.49","26420","384771","88882","966157","41180","1151698","12060","1320957","88884","1412821","12327","31648","34447","40234","48194"
"36420","Oklahoma City, OK","1278041","Oklahoma City","OK","35.4675602","-97.5164276","35,44,40","0.43","0.41","19100","330245","26420","715016","41180","821453","88882","1296402","19740","1374754","11094","23151","25995","41540","33955"
"29700","Laredo, TX","256510","Laredo","TX","27.506407","-99.5075421","35,2","0.4","0.62","88882","226897","26420","569241","19100","739260","88885","1093764","88886","1329369","8902","17861","22984","38074","39288"
"88884","San Luis Potosi, Mexico","2638693","San Luis Potosi","Mexico","22.6033","-100.4297","35,1025,57","0.36","0.7","88885","420203","88882","446664","88886","655808","26420","1242802","19100","1412821","13105","18314","15283","42701","47856"
"88886","Mexico City, Mexico","8851080","Mexico City","Mexico","19","-102.3667","35,1015","0.36","0.78","88885","358752","88884","655808","88882","1102472","88883","1292369","29700","1329369","19309","14915","31731","36257","38534"
