FIPS,MSANameFull,GDP,GDPPerCapita,Population,MSACity,MSAState,City,State
17300,"Clarksville, TN-KY",9648,34744,277688,Clarksville,TN-KY,Clarksville,TN
29180,"Lafayette, LA",18248,65805,277304,Lafayette,LA,Lafayette,LA
34820,"Myrtle Beach-North Myrtle Beach-Conway, SC",8551,30943,276347,Myrtle Beach-North Myrtle Beach-Conway,SC,Myrtle Beach,SC
12100,"Atlantic City-Hammonton, NJ",11298,41182,274343,Atlantic City-Hammonton,NJ,Atlantic City,NJ
35980,"Norwich-New London, CT",11311,41356,273503,Norwich-New London,CT,Norwich,CT
42020,"San Luis Obispo-Paso Robles, CA",9288,34149,271985,San Luis Obispo-Paso Robles,CA,San Luis Obispo,CA
25180,"Hagerstown-Martinsburg, MD-WV",7180,26447,271486,Hagerstown-Martinsburg,MD-WV,Hagerstown,MD
23540,"Gainesville, FL",9012,33831,266383,Gainesville,FL,Gainesville,FL
26100,"Holland-Grand Haven, MI",7856,29501,266296,Holland-Grand Haven,MI,Holland,MI
42100,"Santa Cruz-Watsonville, CA",8174,30928,264291,Santa Cruz-Watsonville,CA,Santa Cruz,CA
28420,"Kennewick-Pasco-Richland, WA",9375,35495,264122,Kennewick-Pasco-Richland,WA,Kennewick,WA
16300,"Cedar Rapids, IA",13348,51227,260566,Cedar Rapids,IA,Cedar Rapids,IA
32900,"Merced, CA",5132,19747,259888,Merced,CA,Merced,CA
24540,"Greeley, CO",6495,25111,258652,Greeley,CO,Greeley,CO
36500,"Olympia, WA",7708,30041,256583,Olympia,WA,Olympia,WA
29700,"Laredo, TX",5694,22198,256510,Laredo,TX,Laredo,TX
14740,"Bremerton-Silverdale, WA",7719,30315,254626,Bremerton-Silverdale,WA,Bremerton,WA
31340,"Lynchburg, VA",7440,29271,254176,Lynchburg,VA,Lynchburg,VA
11100,"Amarillo, TX",8815,34730,253815,Amarillo,TX,Amarillo,TX
25060,"Gulfport-Biloxi, MS",9065,35759,253503,Gulfport-Biloxi,MS,Gulfport,MS
13780,"Binghamton, NY",7743,30964,250065,Binghamton,NY,Binghamton,NY
49420,"Yakima, WA",6435,26039,247129,Yakima,WA,Yakima,WA
47380,"Waco, TX",7712,32327,238562,Waco,TX,Waco,TX
45820,"Topeka, KS",8124,34621,234655,Topeka,KS,Topeka,KS
31420,"Macon, GA",6804,29211,232926,Macon,GA,Macon,GA
43620,"Sioux Falls, SD",13974,60121,232431,Sioux Falls,SD,Sioux Falls,SD
16580,"Champaign-Urbana, IL",7972,34311,232345,Champaign-Urbana,IL,Champaign,IL
17780,"College Station-Bryan, TX",6169,26633,231630,College Station-Bryan,TX,College Station,TX
11540,"Appleton, WI",8784,38628,227400,Appleton,WI,Appleton,WI
46220,"Tuscaloosa, AL",7414,33465,221545,Tuscaloosa,AL,Tuscaloosa,AL
17020,"Chico, CA",5298,24052,220273,Chico,CA,Chico,CA
30980,"Longview, TX",9356,43183,216659,Longview,TX,Longview,TX
12700,"Barnstable Town, MA",7215,33440,215760,Barnstable Town,MA,Barnstable Town,MA
29740,"Las Cruces, NM",5018,23492,213605,Las Cruces,NM,Las Cruces,NM
46340,"Tyler, TX",8266,38740,213371,Tyler,TX,Tyler,TX
15540,"Burlington-South Burlington, VT",10040,47240,212532,Burlington-South Burlington,VT,Burlington,VT
22020,"Fargo, ND-MN",10868,51223,212170,Fargo,ND-MN,Fargo,ND
39140,"Prescott, AZ",3708,17500,211886,Prescott,AZ,Prescott,AZ
44100,"Springfield, IL",8537,40355,211548,Springfield,IL,Springfield,IL
26380,"Houma-Bayou Cane-Thibodaux, LA",9860,47271,208585,Houma-Bayou Cane-Thibodaux,LA,Houma,LA
22500,"Florence, SC",6086,29519,206172,Florence,SC,Florence,SC
32780,"Medford, OR",5444,26579,204823,Medford,OR,Medford,OR
16820,"Charlottesville, VA",8691,42630,203871,Charlottesville,VA,Charlottesville,VA
13380,"Bellingham, WA",8507,41771,203658,Bellingham,WA,Bellingham,WA
29140,"Lafayette, IN",7242,35570,203599,Lafayette,IN,Lafayette,IN
29420,"Lake Havasu City-Kingman, AZ",3180,15716,202342,Lake Havasu City-Kingman,AZ,Lake Havasu City,AZ
49740,"Yuma, AZ",4412,21966,200856,Yuma,AZ,Yuma,AZ
29340,"Lake Charles, LA",12204,60769,200826,Lake Charles,LA,Lake Charles,LA
27740,"Johnson City, TN",5709,28570,199825,Johnson City,TN,Johnson City,TN
40980,"Saginaw-Saginaw Township North, MI",6040,30336,199103,Saginaw-Saginaw Township North,MI,Saginaw,MI
21140,"Elkhart-Goshen, IN",8296,41699,198950,Elkhart-Goshen,IN,Elkhart,IN
39540,"Racine, WI",5821,29790,195401,Racine,WI,Racine,WI
14020,"Bloomington, IN",5402,27815,194212,Bloomington,IN,Bloomington,IN
12020,"Athens-Clarke County, GA",5704,29506,193317,Athens-Clarke County,GA,Athens,GA
24780,"Greenville, NC",5721,29692,192678,Greenville,NC,Greenville,NC
41060,"St. Cloud, MN",6639,34939,190017,St. Cloud,MN,St. Cloud,MN
11340,"Anderson, SC",4106,21784,188487,Anderson,SC,Anderson,SC
40340,"Rochester, MN",8504,45325,187623,Rochester,MN,Rochester,MN
18880,"Crestview-Fort Walton Beach-Destin, FL",8457,46089,183493,Crestview-Fort Walton Beach-Destin,FL,Crestview,FL
23580,"Gainesville, GA",5783,31591,183058,Gainesville,GA,Gainesville,GA
28740,"Kingston, NY",4096,22449,182458,Kingston,NY,Kingston,NY
27340,"Jacksonville, NC",7328,40773,179727,Jacksonville,NC,Jacksonville,NC
39820,"Redding, CA",4355,24495,177791,Redding,CA,Redding,CA
33740,"Monroe, LA",5656,31840,177638,Monroe,LA,Monroe,LA
20940,"El Centro, CA",3878,21904,177045,El Centro,CA,El Centro,CA
27900,"Joplin, MO",5153,29139,176842,Joplin,MO,Joplin,MO
17860,"Columbia, MO",5951,33845,175831,Columbia,MO,Columbia,MO
45460,"Terre Haute, IN",4975,28814,172659,Terre Haute,IN,Terre Haute,IN
34740,"Muskegon-Norton Shores, MI",4194,24484,171296,Muskegon-Norton Shores,MI,Muskegon,MI
14060,"Bloomington-Normal, IL",8239,48309,170548,Bloomington-Normal,IL,Bloomington,IL
37460,"Panama City-Lynn Haven-Panama City Beach, FL",5628,33134,169856,Panama City-Lynn Haven-Panama City Beach,FL,Panama City,FL
47940,"Waterloo-Cedar Falls, IA",7404,43996,168288,Waterloo-Cedar Falls,IA,Waterloo,IA
36780,"Oshkosh-Neenah, WI",7051,42045,167701,Oshkosh-Neenah,WI,Oshkosh,WI
49700,"Yuba City, CA",3958,23632,167485,Yuba City,CA,Yuba City,CA
10180,"Abilene, TX",4831,29032,166403,Abilene,TX,Abilene,TX
20100,"Dover, DE",5267,31954,164831,Dover,DE,Dover,DE
37700,"Pascagoula, MS",5291,32501,162795,Pascagoula,MS,Pascagoula,MS
20740,"Eau Claire, WI",5763,35431,162654,Eau Claire,WI,Eau Claire,WI
13980,"Blacksburg-Christiansburg-Radford, VA",4358,26823,162473,Blacksburg-Christiansburg-Radford,VA,Blacksburg,VA
37620,"Parkersburg-Marietta-Vienna, WV-OH",4778,29446,162263,Parkersburg-Marietta-Vienna,WV-OH,Parkersburg,WV
39380,"Pueblo, CO",3645,22702,160559,Pueblo,CO,Pueblo,CO
39460,"Punta Gorda, FL",2863,17839,160491,Punta Gorda,FL,Punta Gorda,FL
13460,"Bend, OR",5360,33431,160330,Bend,OR,Bend,OR
13740,"Billings, MT",6424,40124,160104,Billings,MT,Billings,MT
27500,"Janesville, WI",4347,27152,160099,Janesville,WI,Janesville,WI
27100,"Jackson, MI",4225,26446,159760,Jackson,MI,Jackson,MI
10500,"Albany, GA",4168,26429,157706,Albany,GA,Albany,GA
47220,"Vineland-Millville-Bridgeton, NJ",4373,27839,157082,Vineland-Millville-Bridgeton,NJ,Vineland,NJ
35660,"Niles-Benton Harbor, MI",4737,30185,156932,Niles-Benton Harbor,MI,Niles,MI
26980,"Iowa City, IA",6831,44104,154884,Iowa City,IA,Iowa City,IA
44300,"State College, PA",5486,35455,154731,State College,PA,State College,PA
10780,"Alexandria, LA",4647,30079,154493,Alexandria,LA,Alexandria,LA
19460,"Decatur, AL",4118,26730,154059,Decatur,AL,Decatur,AL
12620,"Bangor, ME",4697,30545,153773,Bangor,ME,Bangor,ME
25260,"Hanford-Corcoran, CA",3602,23425,153767,Hanford-Corcoran,CA,Hanford,CA
15500,"Burlington, NC",4127,26925,153278,Burlington,NC,Burlington,NC
31460,"Madera-Chowchilla, CA",3251,21258,152931,Madera-Chowchilla,CA,Madera,CA
40580,"Rocky Mount, NC",5122,33663,152155,Rocky Mount,NC,Rocky Mount,NC
33780,"Monroe, MI",3207,21159,151567,Monroe,MI,Monroe,MI
27620,"Jefferson City, MO",5035,33460,150478,Jefferson City,MO,Jefferson City,MO
48660,"Wichita Falls, TX",5118,34061,150260,Wichita Falls,TX,Wichita Falls,TX
22520,"Florence-Muscle Shoals, AL",3538,24021,147288,Florence-Muscle Shoals,AL,Florence,AL
48540,"Wheeling, WV-OH",4709,31992,147193,Wheeling,WV-OH,Wheeling,WV
24300,"Grand Junction, CO",4396,29887,147087,Grand Junction,CO,Grand Junction,CO
20020,"Dothan, AL",3889,26534,146567,Dothan,AL,Dothan,AL
42140,"Santa Fe, NM",5505,37797,145646,Santa Fe,NM,Santa Fe,NM
25620,"Hattiesburg, MS",4331,29778,145443,Hattiesburg,MS,Hattiesburg,MS
43580,"Sioux City, IA-NE-SD",5334,37024,144069,Sioux City,IA-NE-SD,Sioux City,IA
47580,"Warner Robins, GA",4835,33596,143916,Warner Robins,GA,Warner Robins,GA
27780,"Johnstown, PA",3471,24149,143733,Johnstown,PA,Johnstown,PA
12220,"Auburn-Opelika, AL",3380,23562,143451,Auburn-Opelika,AL,Auburn,AL
19140,"Dalton, GA",4600,32225,142746,Dalton,GA,Dalton,GA
46660,"Valdosta, GA",3773,26515,142297,Valdosta,GA,Valdosta,GA
41100,"St. George, UT",3133,22116,141662,St. George,UT,St. George,UT
17660,"Coeur d'Alene, ID",3809,26989,141132,Coeur d'Alene,ID,Coeur d'Alene,ID
33260,"Midland, TX",13404,95531,140310,Midland,TX,Midland,TX
36220,"Odessa, TX",6078,43381,140107,Odessa,TX,Odessa,TX
42680,"Sebastian-Vero Beach, FL",3541,25492,138906,Sebastian-Vero Beach,FL,Sebastian,FL
34900,"Napa, CA",5868,42492,138097,Napa,CA,Napa,CA
44220,"Springfield, OH",3086,22415,137676,Springfield,OH,Springfield,OH
34100,"Morristown, TN",3090,22473,137498,Morristown,TN,Morristown,TN
45500,"Texarkana, TX-AR",4016,29407,136566,Texarkana,TX-AR,Texarkana,TX
12980,"Battle Creek, MI",4133,30504,135490,Battle Creek,MI,Battle Creek,MI
22380,"Flagstaff, AZ",4198,31210,134508,Flagstaff,AZ,Flagstaff,AZ
29100,"La Crosse, WI-MN",5028,37384,134496,La Crosse,WI-MN,La Crosse,WI
48140,"Wausau, WI",5069,37717,134396,Wausau,WI,Wausau,WI
30140,"Lebanon, PA",3423,25482,134330,Lebanon,PA,Lebanon,PA
34060,"Morgantown, WV",5291,40005,132258,Morgantown,WV,Morgantown,WV
26820,"Idaho Falls, ID",3576,27078,132063,Idaho Falls,ID,Idaho Falls,ID
11300,"Anderson, IN",2749,20947,131236,Anderson,IN,Anderson,IN
38340,"Pittsfield, MA",4597,35241,130445,Pittsfield,MA,Pittsfield,MA
31740,"Manhattan, KS",5499,42220,130246,Manhattan,KS,Manhattan,KS
49020,"Winchester, VA-WV",4545,34941,130076,Winchester,VA-WV,Winchester,VA
24020,"Glens Falls, NY",3528,27347,129009,Glens Falls,NY,Glens Falls,NY
39660,"Rapid City, SD",4460,34742,128375,Rapid City,SD,Rapid City,SD
22140,"Farmington, NM",4945,38570,128208,Farmington,NM,Farmington,NM
14540,"Bowling Green, KY",3902,30582,127591,Bowling Green,KY,Bowling Green,KY
41140,"St. Joseph, MO-KS",3981,31205,127576,St. Joseph,MO-KS,St. Joseph,MO
30860,"Logan, UT-ID",3253,25503,127554,Logan,UT-ID,Logan,UT
11020,"Altoona, PA",3682,28969,127101,Altoona,PA,Altoona,PA
25500,"Harrisonburg, VA",5513,43560,126561,Harrisonburg,VA,Harrisonburg,VA
30020,"Lawton, OK",4154,33019,125806,Lawton,OK,Lawton,OK
41540,"Salisbury, MD",3616,28806,125529,Salisbury,MD,Salisbury,MD
24140,"Goldsboro, NC",3555,28740,123695,Goldsboro,NC,Goldsboro,NC
31900,"Mansfield, OH",3200,25911,123500,Mansfield,OH,Mansfield,OH
44600,"Steubenville-Weirton, OH-WV",2814,22835,123232,Steubenville-Weirton,OH-WV,Steubenville,OH
27860,"Jonesboro, AR",3747,30503,122840,Jonesboro,AR,Jonesboro,AR
21060,"Elizabethtown, KY",4860,39915,121759,Elizabethtown,KY,Elizabethtown,KY
43300,"Sherman-Denison, TX",3324,27375,121425,Sherman-Denison,TX,Sherman,TX
34580,"Mount Vernon-Anacortes, WA",5035,42627,118118,Mount Vernon-Anacortes,WA,Mount Vernon,WA
11500,"Anniston-Oxford, AL",3196,27133,117790,Anniston-Oxford,AL,Anniston,AL
34620,"Muncie, IN",3017,25639,117672,Muncie,IN,Muncie,IN
17420,"Cleveland, TN",3064,26228,116822,Cleveland,TN,Cleveland,TN
48700,"Williamsport, PA",3611,30927,116759,Williamsport,PA,Williamsport,PA
47020,"Victoria, TX",5136,44185,116239,Victoria,TX,Victoria,TX
27180,"Jackson, TN",4188,36291,115401,Jackson,TN,Jackson,TN
36980,"Owensboro, KY",3844,33331,115328,Owensboro,KY,Owensboro,KY
43100,"Sheboygan, WI",4544,39461,115152,Sheboygan,WI,Sheboygan,WI
28100,"Kankakee-Bradley, IL",2759,24266,113698,Kankakee-Bradley,IL,Kankakee,IL
41660,"San Angelo, TX",3468,30567,113456,San Angelo,TX,San Angelo,TX
15260,"Brunswick, GA",2812,24898,112941,Brunswick,GA,Brunswick,GA
48300,"Wenatchee-East Wenatchee, WA",3107,27631,112446,Wenatchee-East Wenatchee,WA,Wenatchee,WA
29940,"Lawrence, KS",3083,27471,112227,Lawrence,KS,Lawrence,KS
33140,"Michigan City-La Porte, IN",3124,28054,111357,Michigan City-La Porte,IN,Michigan City,IN
13900,"Bismarck, ND",4634,41789,110890,Bismarck,ND,Bismarck,ND
19500,"Decatur, IL",4808,43419,110735,Decatur,IL,Decatur,IL
33540,"Missoula, MT",3849,34945,110145,Missoula,MT,Missoula,MT
44940,"Sumter, SC",2779,25861,107459,Sumter,SC,Sumter,SC
30340,"Lewiston-Auburn, ME",3305,30776,107389,Lewiston-Auburn,ME,Lewiston,ME
13020,"Bay City, MI",2533,23645,107126,Bay City,MI,Bay City,MI
30620,"Lima, OH",3992,37627,106094,Lima,OH,Lima,OH
19260,"Danville, VA",2577,24382,105693,Danville,VA,Danville,VA
23460,"Gadsden, AL",2279,21845,104326,Gadsden,AL,Gadsden,AL
19060,"Cumberland, MD-WV",2358,22916,102898,Cumberland,MD-WV,Cumberland,MD
31020,"Longview, WA",2638,25742,102478,Longview,WA,Longview,WA
22540,"Fond du Lac, WI",3262,31960,102065,Fond du Lac,WI,Fond du Lac,WI
27060,"Ithaca, NY",3284,32282,101729,Ithaca,NY,Ithaca,NY
21820,"Fairbanks, AK",4355,43904,99194,Fairbanks,AK,Fairbanks,AK
38220,"Pine Bluff, AR",2623,26514,98929,Pine Bluff,AR,Pine Bluff,AR
29020,"Kokomo, IN",3372,34205,98582,Kokomo,IN,Kokomo,IN
24220,"Grand Forks, ND-MN",3551,36215,98053,Grand Forks,ND-MN,Grand Forks,ND
37380,"Palm Coast, FL",1101,11311,97339,Palm Coast,FL,Palm Coast,FL
31860,"Mankato-North Mankato, MN",3505,36059,97202,Mankato-North Mankato,MN,Mankato,MN
26300,"Hot Springs, AR",2373,24435,97115,Hot Springs,AR,Hot Springs,AR
16020,"Cape Girardeau-Jackson, MO-IL",3052,31457,97021,Cape Girardeau-Jackson,MO-IL,Cape Girardeau,MO
36140,"Ocean City, NJ",3506,36295,96597,Ocean City,NJ,Ocean City,NJ
40660,"Rome, GA",2731,28446,96006,Rome,GA,Rome,GA
20220,"Dubuque, IA",4276,45175,94654,Dubuque,IA,Dubuque,IA
16940,"Cheyenne, WY",4354,46974,92690,Cheyenne,WY,Cheyenne,WY
38540,"Pocatello, ID",2449,26773,91473,Pocatello,ID,Pocatello,ID
11180,"Ames, IA",3613,40297,89659,Ames,IA,Ames,IA
21300,"Elmira, NY",2605,29324,88835,Elmira,NY,Elmira,NY
18700,"Corvallis, OR",5743,66835,85928,Corvallis,OR,Corvallis,OR
24500,"Great Falls, MT",2644,32314,81822,Great Falls,MT,Great Falls,MT
19180,"Danville, IL",2102,25790,81504,Danville,IL,Danville,IL
25980,"Hinesville-Fort Stewart, GA",3242,40225,80597,Hinesville-Fort Stewart,GA,Hinesville,GA
18020,"Columbus, IN",4134,53082,77880,Columbus,IN,Columbus,IN
41780,"Sandusky, OH",2672,34812,76755,Sandusky,OH,Sandusky,OH
16220,"Casper, WY",5995,78510,76360,Casper,WY,Casper,WY
30300,"Lewiston, ID-WA",1733,28187,61482,Lewiston,ID-WA,Lewiston,ID
16180,"Carson City, NV",2378,42897,55435,Carson City,NV,Carson City,NV
